2,joshallenqb,4984,2021-12-05 22:50:31.809537 +00:00,2021-12-05 22:38:42.248031 +00:00
3,jonathantaylorrb,6813,2021-12-05 22:50:31.810506 +00:00,2021-12-05 22:38:42.249119 +00:00
4,kylermurrayqb,5849,2021-12-05 22:50:31.811311 +00:00,2021-12-05 22:38:42.249650 +00:00
5,lamarjacksonqb,4881,2021-12-05 22:50:31.811995 +00:00,2021-12-05 22:38:42.250332 +00:00
6,justinherbertqb,6797,2021-12-05 22:50:31.812661 +00:00,2021-12-05 22:38:42.250904 +00:00
8,jamarrchasewr,7564,2021-12-05 22:50:31.813947 +00:00,2021-12-05 22:38:42.252313 +00:00
9,ceedeelambwr,6786,2021-12-05 22:50:31.814664 +00:00,2021-12-05 22:38:42.252982 +00:00
10,najeeharrisrb,7528,2021-12-05 22:50:31.815466 +00:00,2021-12-05 22:38:42.253494 +00:00
11,dandreswiftrb,6790,2021-12-05 22:50:31.816251 +00:00,2021-12-05 22:38:42.253956 +00:00
12,joeburrowqb,6770,2021-12-05 22:50:31.816921 +00:00,2021-12-05 22:38:42.254445 +00:00
13,dakprescottqb,3294,2021-12-05 22:50:31.817545 +00:00,2021-12-05 22:38:42.254895 +00:00
14,tyreekhillwr,3321,2021-12-05 22:50:31.818477 +00:00,2021-12-05 22:38:42.255336 +00:00
15,kylepittste,7553,2021-12-05 22:50:31.819100 +00:00,2021-12-05 22:38:42.255769 +00:00
16,javontewilliamsrb,7588,2021-12-05 22:50:31.819725 +00:00,2021-12-05 22:38:42.256205 +00:00
17,joemixonrb,4018,2021-12-05 22:50:31.820343 +00:00,2021-12-05 22:38:42.256640 +00:00
18,trevorlawrenceqb,7523,2021-12-05 22:50:31.820959 +00:00,2021-12-05 22:38:42.257073 +00:00
19,dkmetcalfwr,5846,2021-12-05 22:50:31.821608 +00:00,2021-12-05 22:38:42.257511 +00:00
20,ajbrownwr,5859,2021-12-05 22:50:31.822235 +00:00,2021-12-05 22:38:42.257983 +00:00
21,austinekelerrb,4663,2021-12-05 22:50:31.822865 +00:00,2021-12-05 22:38:42.258416 +00:00
22,christianmccaffreyrb,4034,2021-12-05 22:50:31.823533 +00:00,2021-12-05 22:38:42.258889 +00:00
23,cooperkuppwr,4039,2021-12-05 22:50:31.824144 +00:00,2021-12-05 22:38:42.259322 +00:00
24,jaylenwaddlewr,7526,2021-12-05 22:50:31.824969 +00:00,2021-12-05 22:38:42.259845 +00:00
25,nickchubbrb,4988,2021-12-05 22:50:31.825647 +00:00,2021-12-05 22:38:42.260414 +00:00
26,alvinkamararb,4035,2021-12-05 22:50:31.826283 +00:00,2021-12-05 22:38:42.261340 +00:00
27,davanteadamswr,2133,2021-12-05 22:50:31.826899 +00:00,2021-12-05 22:38:42.262153 +00:00
30,2023early1stpi,,2021-12-05 22:50:31.828540 +00:00,2021-12-05 22:38:42.263517 +00:00
29,stefondiggswr,2449,2021-12-05 22:50:31.829177 +00:00,2021-12-05 22:38:42.263107 +00:00
31,antoniogibsonrb,6945,2021-12-05 22:50:31.829777 +00:00,2021-12-05 22:38:42.264258 +00:00
32,dalvincookrb,4029,2021-12-05 22:50:31.830377 +00:00,2021-12-05 22:38:42.264681 +00:00
33,saquonbarkleyrb,4866,2021-12-05 22:50:31.831007 +00:00,2021-12-05 22:38:42.265102 +00:00
34,derrickhenryrb,3198,2021-12-05 22:50:31.831735 +00:00,2021-12-05 22:38:42.265539 +00:00
35,terrymclaurinwr,5927,2021-12-05 22:50:31.832356 +00:00,2021-12-05 22:38:42.265973 +00:00
36,macjonesqb,7527,2021-12-05 22:50:31.832978 +00:00,2021-12-05 22:38:42.266400 +00:00
37,treylanceqb,7610,2021-12-05 22:50:31.833592 +00:00,2021-12-05 22:38:42.266832 +00:00
38,justinfieldsqb,7591,2021-12-05 22:50:31.834209 +00:00,2021-12-05 22:38:42.267262 +00:00
39,chrisgodwinwr,4037,2021-12-05 22:50:31.834838 +00:00,2021-12-05 22:38:42.267729 +00:00
40,2022early1stpi,,2021-12-05 22:50:31.835448 +00:00,2021-12-05 22:38:42.268146 +00:00
41,diontaejohnsonwr,5937,2021-12-05 22:50:31.836080 +00:00,2021-12-05 22:38:42.268576 +00:00
43,traviskelcete,1466,2021-12-05 22:50:31.836695 +00:00,2021-12-05 22:38:42.269433 +00:00
42,djmoorewr,4983,2021-12-05 22:50:31.837312 +00:00,2021-12-05 22:38:42.269007 +00:00
44,devontasmithwr,7525,2021-12-05 22:50:31.837929 +00:00,2021-12-05 22:38:42.269862 +00:00
46,jkdobbinsrb,6806,2021-12-05 22:50:31.839417 +00:00,2021-12-05 22:38:42.270721 +00:00
47,michaelpittmanwr,6819,2021-12-05 22:50:31.840461 +00:00,2021-12-05 22:38:42.271149 +00:00
48,russellwilsonqb,1234,2021-12-05 22:50:31.841445 +00:00,2021-12-05 22:38:42.271579 +00:00
49,matthewstaffordqb,421,2021-12-05 22:50:31.842092 +00:00,2021-12-05 22:38:42.272008 +00:00
50,2023mid1stpi,,2021-12-05 22:50:31.842716 +00:00,2021-12-05 22:38:42.272447 +00:00
51,georgekittlete,4217,2021-12-05 22:50:31.843329 +00:00,2021-12-05 22:38:42.272876 +00:00
52,teehigginswr,6801,2021-12-05 22:50:31.843945 +00:00,2021-12-05 22:38:42.273742 +00:00
53,tjhockensonte,5844,2021-12-05 22:50:31.844558 +00:00,2021-12-05 22:38:42.274178 +00:00
55,jalenhurtsqb,6904,2021-12-05 22:50:31.845208 +00:00,2021-12-05 22:38:42.275060 +00:00
54,elijahmitchellrb,7561,2021-12-05 22:50:31.845843 +00:00,2021-12-05 22:38:42.274620 +00:00
56,elijahmoorewr,7596,2021-12-05 22:50:31.846450 +00:00,2021-12-05 22:38:42.275500 +00:00
57,darrenwallerte,2505,2021-12-05 22:50:31.847144 +00:00,2021-12-05 22:38:42.276117 +00:00
58,2022mid1stpi,,2021-12-05 22:50:31.847932 +00:00,2021-12-05 22:38:42.276578 +00:00
59,aaronrodgersqb,96,2021-12-05 22:50:31.848681 +00:00,2021-12-05 22:38:42.277032 +00:00
61,jerryjeudywr,6783,2021-12-05 22:50:31.850019 +00:00,2021-12-05 22:38:42.277916 +00:00
62,ajdillonrb,6828,2021-12-05 22:50:31.850617 +00:00,2021-12-05 22:38:42.278404 +00:00
64,aaronjonesrb,4199,2021-12-05 22:50:31.851241 +00:00,2021-12-05 22:38:42.279369 +00:00
63,davidmontgomeryrb,5892,2021-12-05 22:50:31.851839 +00:00,2021-12-05 22:38:42.278931 +00:00
65,marquisebrownwr,5848,2021-12-05 22:50:31.852515 +00:00,2021-12-05 22:38:42.280530 +00:00
66,ezekielelliottrb,3164,2021-12-05 22:50:31.853113 +00:00,2021-12-05 22:38:42.281002 +00:00
67,chaseclaypoolwr,6886,2021-12-05 22:50:31.853706 +00:00,2021-12-05 22:38:42.281455 +00:00
68,mikeevanswr,2216,2021-12-05 22:50:31.854342 +00:00,2021-12-05 22:38:42.281899 +00:00
69,rashodbatemanwr,7571,2021-12-05 22:50:31.854949 +00:00,2021-12-05 22:38:42.282343 +00:00
70,deshaunwatsonqb,4017,2021-12-05 22:50:31.855570 +00:00,2021-12-05 22:38:42.282787 +00:00
71,keenanallenwr,1479,2021-12-05 22:50:31.856333 +00:00,2021-12-05 22:38:42.283230 +00:00
72,deandrehopkinswr,1426,2021-12-05 22:50:31.857067 +00:00,2021-12-05 22:38:42.283674 +00:00
73,2023late1stpi,,2021-12-05 22:50:31.857660 +00:00,2021-12-05 22:38:42.284106 +00:00
74,clydeedwardshelairerb,6820,2021-12-05 22:50:31.858455 +00:00,2021-12-05 22:38:42.284550 +00:00
76,jamesrobinsonrb,6955,2021-12-05 22:50:31.859060 +00:00,2021-12-05 22:38:42.285433 +00:00
75,travisetiennerb,7543,2021-12-05 22:50:31.859658 +00:00,2021-12-05 22:38:42.284993 +00:00
77,brandonaiyukwr,6803,2021-12-05 22:50:31.860257 +00:00,2021-12-05 22:38:42.285874 +00:00
78,amaricooperwr,2309,2021-12-05 22:50:31.860876 +00:00,2021-12-05 22:38:42.286325 +00:00
79,joshjacobsrb,5850,2021-12-05 22:50:31.861502 +00:00,2021-12-05 22:38:42.286768 +00:00
81,darnellmooneywr,7090,2021-12-05 22:50:31.862750 +00:00,2021-12-05 22:38:42.287647 +00:00
82,camakersrb,6938,2021-12-05 22:50:31.863363 +00:00,2021-12-05 22:38:42.288090 +00:00
83,2022late1stpi,,2021-12-05 22:50:31.863963 +00:00,2021-12-05 22:38:42.288519 +00:00
84,leonardfournetterb,3969,2021-12-05 22:50:31.864675 +00:00,2021-12-05 22:38:42.288966 +00:00
85,calvinridleywr,4981,2021-12-05 22:50:31.865280 +00:00,2021-12-05 22:38:42.289402 +00:00
86,tonypollardrb,5967,2021-12-05 22:50:31.865878 +00:00,2021-12-05 22:38:42.289846 +00:00
88,carsonwentzqb,3161,2021-12-05 22:50:31.866477 +00:00,2021-12-05 22:38:42.290728 +00:00
87,patfreiermuthte,7600,2021-12-05 22:50:31.867099 +00:00,2021-12-05 22:38:42.290288 +00:00
89,tombradyqb,167,2021-12-05 22:50:31.867744 +00:00,2021-12-05 22:38:42.291167 +00:00
90,kareemhuntrb,4098,2021-12-05 22:50:31.868410 +00:00,2021-12-05 22:38:42.291605 +00:00
92,kadariustoneywr,7606,2021-12-05 22:50:31.869030 +00:00,2021-12-05 22:38:42.292504 +00:00
91,kirkcousinsqb,1166,2021-12-05 22:50:31.869640 +00:00,2021-12-05 22:38:42.292063 +00:00
93,darrellhendersonrb,5916,2021-12-05 22:50:31.870255 +00:00,2021-12-05 22:38:42.293092 +00:00
94,zachwilsonqb,7538,2021-12-05 22:50:31.870864 +00:00,2021-12-05 22:38:42.293539 +00:00
95,derekcarrqb,2028,2021-12-05 22:50:31.872980 +00:00,2021-12-05 22:38:42.293983 +00:00
96,rondalemoorewr,7601,2021-12-05 22:50:31.873748 +00:00,2021-12-05 22:38:42.294424 +00:00
97,mikewilliamswr,4068,2021-12-05 22:50:31.874500 +00:00,2021-12-05 22:38:42.294914 +00:00
98,tylerlockettwr,2374,2021-12-05 22:50:31.875673 +00:00,2021-12-05 22:38:42.295703 +00:00
100,noahfantte,5857,2021-12-05 22:50:31.877338 +00:00,2021-12-05 22:38:42.297294 +00:00
101,alexandermattisonrb,5987,2021-12-05 22:50:31.878756 +00:00,2021-12-05 22:38:42.297988 +00:00
102,courtlandsuttonwr,5045,2021-12-05 22:50:31.879496 +00:00,2021-12-05 22:38:42.298627 +00:00
103,2023early2ndpi,,2021-12-05 22:50:31.880178 +00:00,2021-12-05 22:38:42.299157 +00:00
104,ryantannehillqb,1049,2021-12-05 22:50:31.880845 +00:00,2021-12-05 22:38:42.299627 +00:00
105,milessandersrb,6151,2021-12-05 22:50:31.881534 +00:00,2021-12-05 22:38:42.300099 +00:00
106,michaelgallupwr,5038,2021-12-05 22:50:31.882203 +00:00,2021-12-05 22:38:42.300568 +00:00
107,2022early2ndpi,,2021-12-05 22:50:31.882837 +00:00,2021-12-05 22:38:42.301015 +00:00
108,mikegesickite,4993,2021-12-05 22:50:31.883495 +00:00,2021-12-05 22:38:42.301513 +00:00
109,adamthielenwr,1689,2021-12-05 22:50:31.884161 +00:00,2021-12-05 22:38:42.301992 +00:00
110,dawsonknoxte,5906,2021-12-05 22:50:31.884798 +00:00,2021-12-05 22:38:42.302448 +00:00
111,rhamondrestevensonrb,7611,2021-12-05 22:50:31.886261 +00:00,2021-12-05 22:38:42.302907 +00:00
112,michaelthomaswr,3199,2021-12-05 22:50:31.887019 +00:00,2021-12-05 22:38:42.303365 +00:00
113,bakermayfieldqb,4892,2021-12-05 22:50:31.887674 +00:00,2021-12-05 22:38:42.303826 +00:00
114,damienharrisrb,5890,2021-12-05 22:50:31.888318 +00:00,2021-12-05 22:38:42.304281 +00:00
115,hunterrenfrowwr,5955,2021-12-05 22:50:31.888973 +00:00,2021-12-05 22:38:42.304756 +00:00
117,daltonschultzte,5001,2021-12-05 22:50:31.890279 +00:00,2021-12-05 22:38:42.306403 +00:00
118,danieljonesqb,5870,2021-12-05 22:50:31.890926 +00:00,2021-12-05 22:38:42.306845 +00:00
119,chubahubbardrb,7594,2021-12-05 22:50:31.891766 +00:00,2021-12-05 22:38:42.307276 +00:00
120,cordarrellepattersonwr,1535,2021-12-05 22:50:31.892380 +00:00,2021-12-05 22:38:42.307783 +00:00
121,allenrobinsonwr,1992,2021-12-05 22:50:31.893098 +00:00,2021-12-05 22:38:42.308211 +00:00
122,jakobimeyerswr,5947,2021-12-05 22:50:31.893707 +00:00,2021-12-05 22:38:42.308639 +00:00
123,brandincookswr,2197,2021-12-05 22:50:31.894308 +00:00,2021-12-05 22:38:42.309066 +00:00
124,robertwoodswr,1352,2021-12-05 22:50:31.894907 +00:00,2021-12-05 22:38:42.309497 +00:00
125,mylesgaskinrb,5980,2021-12-05 22:50:31.895508 +00:00,2021-12-05 22:38:42.310045 +00:00
126,jamesconnerrb,4137,2021-12-05 22:50:31.896147 +00:00,2021-12-05 22:38:42.310478 +00:00
127,chaseedmondsrb,5000,2021-12-05 22:50:31.896746 +00:00,2021-12-05 22:38:42.310903 +00:00
128,2022mid2ndpi,,2021-12-05 22:50:31.897336 +00:00,2021-12-05 22:38:42.311320 +00:00
129,2023mid2ndpi,,2021-12-05 22:50:31.897974 +00:00,2021-12-05 22:38:42.312660 +00:00
130,vanjeffersonwr,6853,2021-12-05 22:50:31.898922 +00:00,2021-12-05 22:38:42.313359 +00:00
131,colekmette,6826,2021-12-05 22:50:31.899576 +00:00,2021-12-05 22:38:42.314001 +00:00
133,2023late2ndpi,,2021-12-05 22:50:31.900819 +00:00,2021-12-05 22:38:42.315089 +00:00
134,christiankirkwr,4950,2021-12-05 22:50:31.901432 +00:00,2021-12-05 22:38:42.315633 +00:00
135,jordanloveqb,6804,2021-12-05 22:50:31.902129 +00:00,2021-12-05 22:38:42.316130 +00:00
136,2022late2ndpi,,2021-12-05 22:50:31.903104 +00:00,2021-12-05 22:38:42.316557 +00:00
137,djcharkwr,4951,2021-12-05 22:50:31.903850 +00:00,2021-12-05 22:38:42.316997 +00:00
138,khalilherbertrb,7608,2021-12-05 22:50:31.904501 +00:00,2021-12-05 22:38:42.317432 +00:00
139,hunterhenryte,3214,2021-12-05 22:50:31.905107 +00:00,2021-12-05 22:38:42.317869 +00:00
140,robgronkowskite,515,2021-12-05 22:50:31.905708 +00:00,2021-12-05 22:38:42.318305 +00:00
141,odellbeckhamwr,2078,2021-12-05 22:50:31.906312 +00:00,2021-12-05 22:38:42.318742 +00:00
142,coreydaviswr,4036,2021-12-05 22:50:31.906915 +00:00,2021-12-05 22:38:42.319194 +00:00
143,jimmygaroppoloqb,1837,2021-12-05 22:50:31.908095 +00:00,2021-12-05 22:38:42.319635 +00:00
144,tylerboydwr,3225,2021-12-05 22:50:31.908783 +00:00,2021-12-05 22:38:42.320072 +00:00
146,jamaalwilliamsrb,4149,2021-12-05 22:50:31.909392 +00:00,2021-12-05 22:38:42.321022 +00:00
145,antoniobrownwr,536,2021-12-05 22:50:31.909997 +00:00,2021-12-05 22:38:42.320510 +00:00
147,kennethgainwellrb,7567,2021-12-05 22:50:31.910599 +00:00,2021-12-05 22:38:42.321470 +00:00
148,melvingordonrb,2320,2021-12-05 22:50:31.911222 +00:00,2021-12-05 22:38:42.321950 +00:00
149,jameiswinstonqb,2306,2021-12-05 22:50:31.911861 +00:00,2021-12-05 22:38:42.322385 +00:00
150,curtissamuelwr,4082,2021-12-05 22:50:31.912465 +00:00,2021-12-05 22:38:42.323045 +00:00
152,terracemarshallwr,7565,2021-12-05 22:50:31.913763 +00:00,2021-12-05 22:38:42.324216 +00:00
153,bryanedwardswr,6870,2021-12-05 22:50:31.914717 +00:00,2021-12-05 22:38:42.324655 +00:00
154,timpatrickwr,4351,2021-12-05 22:50:31.915501 +00:00,2021-12-05 22:38:42.325093 +00:00
155,irvsmithte,6126,2021-12-05 22:50:31.916275 +00:00,2021-12-05 22:38:42.325545 +00:00
156,amonrastbrownwr,7547,2021-12-05 22:50:31.917050 +00:00,2021-12-05 22:38:42.326098 +00:00
157,kendrickbournewr,4454,2021-12-05 22:50:31.917721 +00:00,2021-12-05 22:38:42.326549 +00:00
158,kennygolladaywr,4131,2021-12-05 22:50:31.918669 +00:00,2021-12-05 22:38:42.327031 +00:00
159,loganthomaste,2251,2021-12-05 22:50:31.920331 +00:00,2021-12-05 22:38:42.327468 +00:00
160,jarvislandrywr,1825,2021-12-05 22:50:31.921113 +00:00,2021-12-05 22:38:42.328101 +00:00
161,teddybridgewaterqb,2152,2021-12-05 22:50:31.921890 +00:00,2021-12-05 22:38:42.328637 +00:00
162,donovanpeoplesjoneswr,6824,2021-12-05 22:50:31.922678 +00:00,2021-12-05 22:38:42.329184 +00:00
163,ronaldjonesrb,5052,2021-12-05 22:50:31.923457 +00:00,2021-12-05 22:38:42.329738 +00:00
164,nicocollinswr,7569,2021-12-05 22:50:31.924147 +00:00,2021-12-05 22:38:42.330289 +00:00
165,nyheimhinesrb,5347,2021-12-05 22:50:31.925023 +00:00,2021-12-05 22:38:42.330834 +00:00
166,devinsingletaryrb,6130,2021-12-05 22:50:31.925633 +00:00,2021-12-05 22:38:42.331295 +00:00
167,adamtrautmante,6869,2021-12-05 22:50:31.926241 +00:00,2021-12-05 22:38:42.331998 +00:00
168,gusedwardsrb,5248,2021-12-05 22:50:31.926845 +00:00,2021-12-05 22:38:42.332679 +00:00
169,gabrieldaviswr,6943,2021-12-05 22:50:31.927497 +00:00,2021-12-05 22:38:42.333348 +00:00
170,treysermonrb,7593,2021-12-05 22:50:31.928103 +00:00,2021-12-05 22:38:42.333865 +00:00
171,willfullerwr,3157,2021-12-05 22:50:31.928706 +00:00,2021-12-05 22:38:42.334612 +00:00
173,zackmossrb,6845,2021-12-05 22:50:31.929965 +00:00,2021-12-05 22:38:42.335960 +00:00
174,zachertzte,1339,2021-12-05 22:50:31.930655 +00:00,2021-12-05 22:38:42.336454 +00:00
175,devanteparkerwr,2319,2021-12-05 22:50:31.931426 +00:00,2021-12-05 22:38:42.336994 +00:00
176,jdmckissicrb,3664,2021-12-05 22:50:31.932040 +00:00,2021-12-05 22:38:42.337482 +00:00
178,joshpalmerwr,7670,2021-12-05 22:50:31.932650 +00:00,2021-12-05 22:38:42.338438 +00:00
177,jaredgoffqb,3163,2021-12-05 22:50:31.933253 +00:00,2021-12-05 22:38:42.337962 +00:00
179,taysomhillqb,4381,2021-12-05 22:50:31.933858 +00:00,2021-12-05 22:38:42.338917 +00:00
180,tylerhigbeete,3271,2021-12-05 22:50:31.934886 +00:00,2021-12-05 22:38:42.339396 +00:00
181,evanengramte,4066,2021-12-05 22:50:31.935847 +00:00,2021-12-05 22:38:42.339890 +00:00
182,samdarnoldqb,4943,2021-12-05 22:50:31.936465 +00:00,2021-12-05 22:38:42.340385 +00:00
183,mattryanqb,24,2021-12-05 22:50:31.937107 +00:00,2021-12-05 22:38:42.340849 +00:00
184,2022mid3rdpi,,2021-12-05 22:50:31.937699 +00:00,2021-12-05 22:38:42.341295 +00:00
185,dyamibrownwr,7587,2021-12-05 22:50:31.938311 +00:00,2021-12-05 22:38:42.341751 +00:00
186,juliojoneswr,947,2021-12-05 22:50:31.938937 +00:00,2021-12-05 22:38:42.342226 +00:00
187,danarnoldte,4741,2021-12-05 22:50:31.939543 +00:00,2021-12-05 22:38:42.342803 +00:00
188,tommytremblete,7694,2021-12-05 22:50:31.940143 +00:00,2021-12-05 22:38:42.343300 +00:00
189,2022early3rdpi,,2021-12-05 22:50:31.940738 +00:00,2021-12-05 22:38:42.343942 +00:00
190,donaldparhamte,6074,2021-12-05 22:50:31.941612 +00:00,2021-12-05 22:38:42.344735 +00:00
192,chriscarsonrb,4273,2021-12-05 22:50:31.942831 +00:00,2021-12-05 22:38:42.345816 +00:00
193,2023early3rdpi,,2021-12-05 22:50:31.943424 +00:00,2021-12-05 22:38:42.346457 +00:00
196,tylerconklinte,5133,2021-12-05 22:50:31.944044 +00:00,2021-12-05 22:38:42.348719 +00:00
194,mecolehardmanwr,5917,2021-12-05 22:50:31.944645 +00:00,2021-12-05 22:38:42.347748 +00:00
195,darrelwilliamsrb,5549,2021-12-05 22:50:31.945753 +00:00,2021-12-05 22:38:42.348224 +00:00
197,camnewtonqb,954,2021-12-05 22:50:31.946369 +00:00,2021-12-05 22:38:42.349212 +00:00
198,robbyandersonwr,3423,2021-12-05 22:50:31.946984 +00:00,2021-12-05 22:38:42.349688 +00:00
199,davidnjokute,4033,2021-12-05 22:50:31.947596 +00:00,2021-12-05 22:38:42.350162 +00:00
200,dariusslaytonwr,6149,2021-12-05 22:50:31.948369 +00:00,2021-12-05 22:38:42.350632 +00:00
