id,name_id,full_name,first_name,last_name,team,position,age,experience,college,injury_status,weight,height,jersey_number,active,updated_at,created_at
5,lamarjacksonqb,Lamar Jackson,Lamar,Jackson,BAL,QB,24,3,Louisville,,212,"6'2""",8,true,2021-12-05 22:50:31.811757 +00:00,2021-12-05 22:23:32.028955 +00:00
6,justinherbertqb,Justin Herbert,Justin,Herbert,LAC,QB,23,1,Oregon,,237,"6'6""",10,true,2021-12-05 22:50:31.812428 +00:00,2021-12-05 22:23:32.029764 +00:00
7,justinjeffersonwr,Justin Jefferson,Justin,Jefferson,MIN,WR,22,1,LSU,,195,"6'1""",18,true,2021-12-05 22:50:31.813048 +00:00,2021-12-05 22:23:32.030573 +00:00
8,jamarrchasewr,Ja'Marr Chase,Ja'Marr,Chase,CIN,WR,21,0,LSU,,200,"6'1""",1,true,2021-12-05 22:50:31.813715 +00:00,2021-12-05 22:23:32.031352 +00:00
9,ceedeelambwr,CeeDee Lamb,CeeDee,Lamb,DAL,WR,22,1,Oklahoma,,189,"6'2""",88,true,2021-12-05 22:50:31.814324 +00:00,2021-12-05 22:23:32.032123 +00:00
10,najeeharrisrb,Najee Harris,Najee,Harris,PIT,RB,23,0,Alabama,,232,"6'1""",22,true,2021-12-05 22:50:31.815175 +00:00,2021-12-05 22:23:32.044439 +00:00
11,dandreswiftrb,D'Andre Swift,D'Andre,Swift,DET,RB,22,1,Georgia,Out,211,"5'9""",32,true,2021-12-05 22:50:31.815960 +00:00,2021-12-05 22:23:32.045312 +00:00
12,joeburrowqb,Joe Burrow,Joe,Burrow,CIN,QB,24,1,LSU,Questionable,221,"6'4""",9,true,2021-12-05 22:50:31.816687 +00:00,2021-12-05 22:23:32.045989 +00:00
13,dakprescottqb,Dak Prescott,Dak,Prescott,DAL,QB,28,5,Mississippi State,,238,"6'2""",4,true,2021-12-05 22:50:31.817310 +00:00,2021-12-05 22:23:32.046540 +00:00
14,tyreekhillwr,Tyreek Hill,Tyreek,Hill,KCC,WR,27,5,West Alabama,,185,"5'10""",10,true,2021-12-05 22:50:31.818234 +00:00,2021-12-05 22:23:32.047038 +00:00
15,kylepittste,Kyle Pitts,Kyle,Pitts,ATL,TE,21,0,Florida,,246,"6'6""",8,true,2021-12-05 22:50:31.818866 +00:00,2021-12-05 22:23:32.060141 +00:00
16,javontewilliamsrb,Javonte Williams,Javonte,Williams,DEN,RB,21,0,North Carolina,,220,"5'10""",33,true,2021-12-05 22:50:31.819489 +00:00,2021-12-05 22:23:32.061900 +00:00
17,joemixonrb,Joe Mixon,Joe,Mixon,CIN,RB,25,4,Oklahoma,Questionable,220,"6'1""",28,true,2021-12-05 22:50:31.820108 +00:00,2021-12-05 22:23:32.063415 +00:00
18,trevorlawrenceqb,Trevor Lawrence,Trevor,Lawrence,JAC,QB,22,0,Clemson,,213,"6'6""",16,true,2021-12-05 22:50:31.820728 +00:00,2021-12-05 22:23:32.064889 +00:00
19,dkmetcalfwr,DK Metcalf,DK,Metcalf,SEA,WR,23,2,Mississippi,,235,"6'4""",14,true,2021-12-05 22:50:31.821365 +00:00,2021-12-05 22:23:32.066330 +00:00
20,ajbrownwr,A.J. Brown,A.J.,Brown,TEN,WR,24,2,Ole Miss,IR,226,"6'1""",11,true,2021-12-05 22:50:31.821998 +00:00,2021-12-05 22:23:32.076451 +00:00
21,austinekelerrb,Austin Ekeler,Austin,Ekeler,LAC,RB,26,4,"Western State, Colo.",,200,"5'10""",30,true,2021-12-05 22:50:31.822628 +00:00,2021-12-05 22:23:32.078127 +00:00
22,christianmccaffreyrb,Christian McCaffrey,Christian,McCaffrey,CAR,RB,25,4,Stanford,IR,205,"5'11""",22,true,2021-12-05 22:50:31.823300 +00:00,2021-12-05 22:23:32.079563 +00:00
23,cooperkuppwr,Cooper Kupp,Cooper,Kupp,LAR,WR,28,4,Eastern Washington,,208,"6'2""",10,true,2021-12-05 22:50:31.823913 +00:00,2021-12-05 22:23:32.081051 +00:00
24,jaylenwaddlewr,Jaylen Waddle,Jaylen,Waddle,MIA,WR,23,0,Alabama,,182,"5'10""",17,true,2021-12-05 22:50:31.824645 +00:00,2021-12-05 22:23:32.082561 +00:00
25,nickchubbrb,Nick Chubb,Nick,Chubb,CLE,RB,25,3,Georgia,,227,"5'11""",24,true,2021-12-05 22:50:31.825404 +00:00,2021-12-05 22:23:32.092303 +00:00
26,alvinkamararb,Alvin Kamara,Alvin,Kamara,NOS,RB,26,4,Tennessee,Out,215,"5'10""",41,true,2021-12-05 22:50:31.826048 +00:00,2021-12-05 22:23:32.094065 +00:00
27,davanteadamswr,Davante Adams,Davante,Adams,GBP,WR,28,7,Fresno State,,215,"6'1""",17,true,2021-12-05 22:50:31.826666 +00:00,2021-12-05 22:23:32.095610 +00:00
28,deebosamuelwr,Deebo Samuel,Deebo,Samuel,SFO,WR,25,2,South Carolina,Out,215,"6'0""",19,true,2021-12-05 22:50:31.827282 +00:00,2021-12-05 22:23:32.097025 +00:00
30,2023early1stpi,2023 Early 1st,2023,Early 1st,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.828314 +00:00,2021-12-05 22:23:32.107638 +00:00
32,dalvincookrb,Dalvin Cook,Dalvin,Cook,MIN,RB,26,4,Florida State,Out,210,"5'10""",33,true,2021-12-05 22:50:31.830150 +00:00,2021-12-05 22:23:32.110155 +00:00
29,stefondiggswr,Stefon Diggs,Stefon,Diggs,BUF,WR,28,6,Maryland,,191,"6'0""",14,true,2021-12-05 22:50:31.828912 +00:00,2021-12-05 22:23:32.098593 +00:00
33,saquonbarkleyrb,Saquon Barkley,Saquon,Barkley,NYG,RB,24,3,Penn State,,233,"5'11""",26,true,2021-12-05 22:50:31.830751 +00:00,2021-12-05 22:23:32.110630 +00:00
34,derrickhenryrb,Derrick Henry,Derrick,Henry,TEN,RB,27,5,Alabama,IR,247,"6'3""",22,true,2021-12-05 22:50:31.831498 +00:00,2021-12-05 22:23:32.111102 +00:00
35,terrymclaurinwr,Terry McLaurin,Terry,McLaurin,WAS,WR,26,2,Ohio State,,210,"6'0""",17,true,2021-12-05 22:50:31.832122 +00:00,2021-12-05 22:23:32.123061 +00:00
36,macjonesqb,Mac Jones,Mac,Jones,NEP,QB,23,0,Alabama,,217,"6'3""",10,true,2021-12-05 22:50:31.832742 +00:00,2021-12-05 22:23:32.125056 +00:00
37,treylanceqb,Trey Lance,Trey,Lance,SFO,QB,21,0,North Dakota State,,224,"6'4""",5,true,2021-12-05 22:50:31.833359 +00:00,2021-12-05 22:23:32.126744 +00:00
39,justinfieldsqb,Justin Fields,Justin,Fields,CHI,QB,22,0,Ohio State,Out,228,"6'3""",1,true,2021-12-05 22:50:31.833977 +00:00,2021-12-05 22:23:32.130032 +00:00
38,chrisgodwinwr,Chris Godwin,Chris,Godwin,TBB,WR,25,4,Penn State,,208,"6'1""",14,true,2021-12-05 22:50:31.834595 +00:00,2021-12-05 22:23:32.128368 +00:00
41,diontaejohnsonwr,Diontae Johnson,Diontae,Johnson,PIT,WR,25,2,Toledo,,183,"5'10""",18,true,2021-12-05 22:50:31.835842 +00:00,2021-12-05 22:23:32.140461 +00:00
40,2022early1stpi,2022 Early 1st,2022,Early 1st,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.835218 +00:00,2021-12-05 22:23:32.138496 +00:00
43,traviskelcete,Travis Kelce,Travis,Kelce,KCC,TE,32,8,Cincinnati,,256,"6'5""",87,true,2021-12-05 22:50:31.836464 +00:00,2021-12-05 22:23:32.143978 +00:00
44,devontasmithwr,DeVonta Smith,DeVonta,Smith,PHI,WR,23,0,Alabama,,170,"6'0""",6,true,2021-12-05 22:50:31.837697 +00:00,2021-12-05 22:23:32.145730 +00:00
42,djmoorewr,D.J. Moore,D.J.,Moore,CAR,WR,24,3,Maryland,,210,"6'0""",2,true,2021-12-05 22:50:31.837079 +00:00,2021-12-05 22:23:32.142260 +00:00
45,markandrewste,Mark Andrews,Mark,Andrews,BAL,TE,25,3,Oklahoma,,256,"6'5""",89,true,2021-12-05 22:50:31.838315 +00:00,2021-12-05 22:23:32.153701 +00:00
46,jkdobbinsrb,J.K. Dobbins,J.K.,Dobbins,BAL,RB,22,1,Ohio State,IR,214,"5'10""",27,true,2021-12-05 22:50:31.838942 +00:00,2021-12-05 22:23:32.155723 +00:00
47,michaelpittmanwr,Michael Pittman,Michael,Pittman,IND,WR,24,1,USC,,223,"6'4""",11,true,2021-12-05 22:50:31.839927 +00:00,2021-12-05 22:23:32.157488 +00:00
48,russellwilsonqb,Russell Wilson,Russell,Wilson,SEA,QB,33,9,Wisconsin,,215,"5'11""",3,true,2021-12-05 22:50:31.841046 +00:00,2021-12-05 22:23:32.158311 +00:00
49,matthewstaffordqb,Matthew Stafford,Matthew,Stafford,LAR,QB,33,12,Georgia,,220,"6'3""",9,true,2021-12-05 22:50:31.841853 +00:00,2021-12-05 22:23:32.158911 +00:00
50,2023mid1stpi,2023 Mid 1st,2023,Mid 1st,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.842488 +00:00,2021-12-05 22:23:32.168729 +00:00
51,georgekittlete,George Kittle,George,Kittle,SFO,TE,28,4,Iowa,,250,"6'4""",85,true,2021-12-05 22:50:31.843098 +00:00,2021-12-05 22:23:32.169494 +00:00
53,tjhockensonte,T.J. Hockenson,T.J.,Hockenson,DET,TE,24,2,Iowa,,248,"6'5""",88,true,2021-12-05 22:50:31.844327 +00:00,2021-12-05 22:23:32.170527 +00:00
55,jalenhurtsqb,Jalen Hurts,Jalen,Hurts,PHI,QB,23,1,Oklahoma,Out,223,"6'1""",1,true,2021-12-05 22:50:31.844939 +00:00,2021-12-05 22:23:32.183538 +00:00
56,elijahmoorewr,Elijah Moore,Elijah,Moore,NYJ,WR,21,0,Ole Miss,,178,"5'10""",8,true,2021-12-05 22:50:31.846220 +00:00,2021-12-05 22:23:32.184074 +00:00
54,elijahmitchellrb,Elijah Mitchell,Elijah,Mitchell,SFO,RB,23,0,Louisiana-Lafayette,,200,"5'10""",25,true,2021-12-05 22:50:31.845590 +00:00,2021-12-05 22:23:32.170978 +00:00
57,darrenwallerte,Darren Waller,Darren,Waller,LVR,TE,29,6,Georgia Tech,Out,255,"6'6""",83,true,2021-12-05 22:50:31.846831 +00:00,2021-12-05 22:23:32.184667 +00:00
2,joshallenqb,Josh Allen,Josh,Allen,BUF,QB,25,3,Wyoming,,237,"6'5""",17,true,2021-12-05 22:50:31.808357 +00:00,2021-12-05 22:23:32.016126 +00:00
4,kylermurrayqb,Kyler Murray,Kyler,Murray,ARI,QB,24,2,Oklahoma,,207,"5'10""",1,true,2021-12-05 22:50:31.811019 +00:00,2021-12-05 22:23:32.017275 +00:00
61,jerryjeudywr,Jerry Jeudy,Jerry,Jeudy,DEN,WR,22,1,Alabama,,193,"6'1""",10,true,2021-12-05 22:50:31.849789 +00:00,2021-12-05 22:23:32.199930 +00:00
62,ajdillonrb,AJ Dillon,AJ,Dillon,GBP,RB,23,1,Boston College,,247,"6'0""",28,true,2021-12-05 22:50:31.850390 +00:00,2021-12-05 22:23:32.200385 +00:00
64,aaronjonesrb,Aaron Jones,Aaron,Jones,GBP,RB,27,4,Texas-El Paso,,208,"5'9""",33,true,2021-12-05 22:50:31.851012 +00:00,2021-12-05 22:23:32.201279 +00:00
65,marquisebrownwr,Marquise Brown,Marquise,Brown,BAL,WR,24,2,Oklahoma,,180,"5'9""",5,true,2021-12-05 22:50:31.852235 +00:00,2021-12-05 22:23:32.214814 +00:00
66,ezekielelliottrb,Ezekiel Elliott,Ezekiel,Elliott,DAL,RB,26,5,Ohio State,,228,"6'0""",21,true,2021-12-05 22:50:31.852885 +00:00,2021-12-05 22:23:32.215551 +00:00
67,chaseclaypoolwr,Chase Claypool,Chase,Claypool,PIT,WR,23,1,Notre Dame,,238,"6'4""",11,true,2021-12-05 22:50:31.853481 +00:00,2021-12-05 22:23:32.216309 +00:00
68,mikeevanswr,Mike Evans,Mike,Evans,TBB,WR,28,7,Texas A&M,,231,"6'5""",13,true,2021-12-05 22:50:31.854115 +00:00,2021-12-05 22:23:32.216964 +00:00
69,rashodbatemanwr,Rashod Bateman,Rashod,Bateman,BAL,WR,22,0,Minnesota,,210,"6'2""",12,true,2021-12-05 22:50:31.854714 +00:00,2021-12-05 22:23:32.217544 +00:00
70,deshaunwatsonqb,Deshaun Watson,Deshaun,Watson,HOU,QB,26,4,Clemson,Out,215,"6'2""",4,true,2021-12-05 22:50:31.855323 +00:00,2021-12-05 22:23:32.230364 +00:00
71,keenanallenwr,Keenan Allen,Keenan,Allen,LAC,WR,29,8,California,,211,"6'2""",13,true,2021-12-05 22:50:31.855940 +00:00,2021-12-05 22:23:32.232439 +00:00
72,deandrehopkinswr,DeAndre Hopkins,DeAndre,Hopkins,ARI,WR,29,8,Clemson,,212,"6'1""",10,true,2021-12-05 22:50:31.856829 +00:00,2021-12-05 22:23:32.234896 +00:00
73,2023late1stpi,2023 Late 1st,2023,Late 1st,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.857437 +00:00,2021-12-05 22:23:32.236808 +00:00
74,clydeedwardshelairerb,Clyde Edwards-Helaire,Clyde,Edwards-Helaire,KCC,RB,22,1,LSU,Questionable,209,"5'8""",25,true,2021-12-05 22:50:31.858221 +00:00,2021-12-05 22:23:32.238567 +00:00
76,jamesrobinsonrb,James Robinson,James,Robinson,JAC,RB,23,1,Illinois State,,219,"5'9""",25,true,2021-12-05 22:50:31.858828 +00:00,2021-12-05 22:23:32.248408 +00:00
77,brandonaiyukwr,Brandon Aiyuk,Brandon,Aiyuk,SFO,WR,23,1,Arizona State,,200,"6'0""",11,true,2021-12-05 22:50:31.860030 +00:00,2021-12-05 22:23:32.250277 +00:00
75,travisetiennerb,Travis Etienne,Travis,Etienne,JAC,RB,22,0,Clemson,IR,210,"5'10""",1,true,2021-12-05 22:50:31.859432 +00:00,2021-12-05 22:23:32.246073 +00:00
78,amaricooperwr,Amari Cooper,Amari,Cooper,DAL,WR,27,6,Alabama,,210,"6'1""",19,true,2021-12-05 22:50:31.860650 +00:00,2021-12-05 22:23:32.251521 +00:00
79,joshjacobsrb,Josh Jacobs,Josh,Jacobs,LVR,RB,23,2,Alabama,,220,"5'10""",28,true,2021-12-05 22:50:31.861269 +00:00,2021-12-05 22:23:32.252473 +00:00
80,michaelcarterrb,Michael Carter,Michael,Carter,NYJ,RB,22,0,North Carolina,IR,201,"5'8""",32,true,2021-12-05 22:50:31.861894 +00:00,2021-12-05 22:23:32.261234 +00:00
81,darnellmooneywr,Darnell Mooney,Darnell,Mooney,CHI,WR,24,1,Tulane,,173,"5'11""",11,true,2021-12-05 22:50:31.862520 +00:00,2021-12-05 22:23:32.262230 +00:00
82,camakersrb,Cam Akers,Cam,Akers,LAR,RB,22,1,Florida State,PUP,212,"5'11""",23,true,2021-12-05 22:50:31.863131 +00:00,2021-12-05 22:23:32.263150 +00:00
83,2022late1stpi,2022 Late 1st,2022,Late 1st,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.863737 +00:00,2021-12-05 22:23:32.264376 +00:00
85,calvinridleywr,Calvin Ridley,Calvin,Ridley,ATL,WR,26,3,Alabama,PUP,190,"6'1""",18,true,2021-12-05 22:50:31.865052 +00:00,2021-12-05 22:23:32.277104 +00:00
86,tonypollardrb,Tony Pollard,Tony,Pollard,DAL,RB,24,2,Memphis,,209,"6'0""",20,true,2021-12-05 22:50:31.865652 +00:00,2021-12-05 22:23:32.278037 +00:00
88,carsonwentzqb,Carson Wentz,Carson,Wentz,IND,QB,28,5,North Dakota State,,237,"6'5""",2,true,2021-12-05 22:50:31.866250 +00:00,2021-12-05 22:23:32.279959 +00:00
89,tombradyqb,Tom Brady,Tom,Brady,TBB,QB,44,21,Michigan,,225,"6'4""",12,true,2021-12-05 22:50:31.867509 +00:00,2021-12-05 22:23:32.280741 +00:00
87,patfreiermuthte,Pat Freiermuth,Pat,Freiermuth,PIT,TE,23,0,Penn State,,258,"6'5""",88,true,2021-12-05 22:50:31.866871 +00:00,2021-12-05 22:23:32.278933 +00:00
90,kareemhuntrb,Kareem Hunt,Kareem,Hunt,CLE,RB,26,4,Toledo,Questionable,216,"5'11""",27,true,2021-12-05 22:50:31.868162 +00:00,2021-12-05 22:23:32.292549 +00:00
92,kadariustoneywr,Kadarius Toney,Kadarius,Toney,NYG,WR,22,0,Florida,Out,193,"6'0""",89,true,2021-12-05 22:50:31.868795 +00:00,2021-12-05 22:23:32.293973 +00:00
93,darrellhendersonrb,Darrell Henderson,Darrell,Henderson,LAR,RB,24,2,Memphis,,208,"5'8""",27,true,2021-12-05 22:50:31.870024 +00:00,2021-12-05 22:23:32.294661 +00:00
91,kirkcousinsqb,Kirk Cousins,Kirk,Cousins,MIN,QB,33,9,Michigan State,,205,"6'3""",8,true,2021-12-05 22:50:31.869408 +00:00,2021-12-05 22:23:32.293359 +00:00
94,zachwilsonqb,Zach Wilson,Zach,Wilson,NYJ,QB,22,0,BYU,,214,"6'2""",2,true,2021-12-05 22:50:31.870633 +00:00,2021-12-05 22:23:32.295569 +00:00
95,derekcarrqb,Derek Carr,Derek,Carr,LVR,QB,30,7,Fresno State,,210,"6'3""",4,true,2021-12-05 22:50:31.871680 +00:00,2021-12-05 22:23:32.308429 +00:00
96,rondalemoorewr,Rondale Moore,Rondale,Moore,ARI,WR,21,0,Purdue,,180,"5'7""",4,true,2021-12-05 22:50:31.873475 +00:00,2021-12-05 22:23:32.309199 +00:00
97,mikewilliamswr,Mike Williams,Mike,Williams,LAC,WR,27,4,Clemson,,218,"6'4""",81,true,2021-12-05 22:50:31.874210 +00:00,2021-12-05 22:23:32.309855 +00:00
98,tylerlockettwr,Tyler Lockett,Tyler,Lockett,SEA,WR,29,6,Kansas State,,182,"5'10""",16,true,2021-12-05 22:50:31.875292 +00:00,2021-12-05 22:23:32.310426 +00:00
99,dallasgoedertte,Dallas Goedert,Dallas,Goedert,PHI,TE,26,3,South Dakota State,,256,"6'5""",88,true,2021-12-05 22:50:31.876306 +00:00,2021-12-05 22:23:32.311074 +00:00
100,noahfantte,Noah Fant,Noah,Fant,DEN,TE,24,2,Iowa,,249,"6'4""",87,true,2021-12-05 22:50:31.877098 +00:00,2021-12-05 22:23:32.324328 +00:00
103,alexandermattisonrb,Alexander Mattison,Alexander,Mattison,MIN,RB,23,2,Boise State,,215,"5'11""",25,true,2021-12-05 22:50:31.878412 +00:00,2021-12-05 22:23:32.330151 +00:00
101,courtlandsuttonwr,Courtland Sutton,Courtland,Sutton,DEN,WR,26,3,SMU,,216,"6'4""",14,true,2021-12-05 22:50:31.879248 +00:00,2021-12-05 22:23:32.326438 +00:00
104,ryantannehillqb,Ryan Tannehill,Ryan,Tannehill,TEN,QB,33,9,Texas A&M,,217,"6'4""",17,true,2021-12-05 22:50:31.880596 +00:00,2021-12-05 22:23:32.332398 +00:00
105,milessandersrb,Miles Sanders,Miles,Sanders,PHI,RB,24,2,Penn State,Questionable,211,"5'11""",26,true,2021-12-05 22:50:31.881275 +00:00,2021-12-05 22:23:32.339453 +00:00
102,2023early2ndpi,2023 Early 2nd,2023,Early 2nd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.879894 +00:00,2021-12-05 22:23:32.328282 +00:00
106,michaelgallupwr,Michael Gallup,Michael,Gallup,DAL,WR,25,3,Colorado State,,198,"6'1""",13,true,2021-12-05 22:50:31.881950 +00:00,2021-12-05 22:23:32.341867 +00:00
107,2022early2ndpi,2022 Early 2nd,2022,Early 2nd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.882599 +00:00,2021-12-05 22:23:32.343712 +00:00
108,mikegesickite,Mike Gesicki,Mike,Gesicki,MIA,TE,26,3,Penn State,,247,"6'6""",88,true,2021-12-05 22:50:31.883249 +00:00,2021-12-05 22:23:32.345570 +00:00
110,dawsonknoxte,Dawson Knox,Dawson,Knox,BUF,TE,25,2,Mississippi,,254,"6'4""",88,true,2021-12-05 22:50:31.884556 +00:00,2021-12-05 22:23:32.355405 +00:00
111,rhamondrestevensonrb,Rhamondre Stevenson,Rhamondre,Stevenson,NEP,RB,23,0,Oklahoma,,228,"6'0""",38,true,2021-12-05 22:50:31.885882 +00:00,2021-12-05 22:23:32.357494 +00:00
112,michaelthomaswr,Michael Thomas,Michael,Thomas,NOS,WR,28,5,Ohio State,PUP,212,"6'3""",13,true,2021-12-05 22:50:31.886758 +00:00,2021-12-05 22:23:32.359253 +00:00
113,bakermayfieldqb,Baker Mayfield,Baker,Mayfield,CLE,QB,26,3,Oklahoma,,215,"6'1""",6,true,2021-12-05 22:50:31.887429 +00:00,2021-12-05 22:23:32.361002 +00:00
59,aaronrodgersqb,Aaron Rodgers,Aaron,Rodgers,GBP,QB,38,16,California,Questionable,225,"6'2""",12,true,2021-12-05 22:50:31.848396 +00:00,2021-12-05 22:23:32.186356 +00:00
60,tuatagovailoaqb,Tua Tagovailoa,Tua,Tagovailoa,MIA,QB,23,1,Alabama,,217,"6'1""",1,true,2021-12-05 22:50:31.849142 +00:00,2021-12-05 22:23:32.199284 +00:00
117,daltonschultzte,Dalton Schultz,Dalton,Schultz,DAL,TE,25,3,Stanford,,244,"6'5""",86,true,2021-12-05 22:50:31.890039 +00:00,2021-12-05 22:23:32.375725 +00:00
118,danieljonesqb,Daniel Jones,Daniel,Jones,NYG,QB,24,2,Duke,Out,221,"6'5""",8,true,2021-12-05 22:50:31.890683 +00:00,2021-12-05 22:23:32.377483 +00:00
119,chubahubbardrb,Chuba Hubbard,Chuba,Hubbard,CAR,RB,22,0,Oklahoma State,,210,"6'1""",30,true,2021-12-05 22:50:31.891515 +00:00,2021-12-05 22:23:32.379236 +00:00
120,cordarrellepattersonwr,Cordarrelle Patterson,Cordarrelle,Patterson,ATL,WR,30,8,Tennessee,,220,"6'2""",84,true,2021-12-05 22:50:31.892149 +00:00,2021-12-05 22:23:32.386984 +00:00
121,allenrobinsonwr,Allen Robinson,Allen,Robinson,CHI,WR,28,7,Penn State,Out,220,"6'2""",12,true,2021-12-05 22:50:31.892832 +00:00,2021-12-05 22:23:32.388912 +00:00
122,jakobimeyerswr,Jakobi Meyers,Jakobi,Meyers,NEP,WR,25,2,North Carolina State,,200,"6'2""",16,true,2021-12-05 22:50:31.893478 +00:00,2021-12-05 22:23:32.390611 +00:00
123,brandincookswr,Brandin Cooks,Brandin,Cooks,HOU,WR,28,7,Oregon State,,183,"5'10""",13,true,2021-12-05 22:50:31.894081 +00:00,2021-12-05 22:23:32.392439 +00:00
124,robertwoodswr,Robert Woods,Robert,Woods,LAR,WR,29,8,USC,IR,195,"6'0""",2,true,2021-12-05 22:50:31.894681 +00:00,2021-12-05 22:23:32.394156 +00:00
125,mylesgaskinrb,Myles Gaskin,Myles,Gaskin,MIA,RB,24,2,Washington,,194,"5'10""",37,true,2021-12-05 22:50:31.895281 +00:00,2021-12-05 22:23:32.401736 +00:00
127,chaseedmondsrb,Chase Edmonds,Chase,Edmonds,ARI,RB,25,3,Fordham,IR,210,"5'9""",2,true,2021-12-05 22:50:31.896518 +00:00,2021-12-05 22:23:32.403144 +00:00
128,2022mid2ndpi,2022 Mid 2nd,2022,Mid 2nd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.897113 +00:00,2021-12-05 22:23:32.403730 +00:00
129,2023mid2ndpi,2023 Mid 2nd,2023,Mid 2nd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.897743 +00:00,2021-12-05 22:23:32.404313 +00:00
130,vanjeffersonwr,Van Jefferson,Van,Jefferson,LAR,WR,25,1,Florida,,200,"6'1""",12,true,2021-12-05 22:50:31.898681 +00:00,2021-12-05 22:23:32.416890 +00:00
131,colekmette,Cole Kmet,Cole,Kmet,CHI,TE,22,1,Notre Dame,,260,"6'6""",85,true,2021-12-05 22:50:31.899307 +00:00,2021-12-05 22:23:32.417696 +00:00
132,laviskashenaultwr,Laviska Shenault,Laviska,Shenault,JAC,WR,23,1,Colorado,,227,"6'1""",10,true,2021-12-05 22:50:31.899959 +00:00,2021-12-05 22:23:32.418253 +00:00
133,2023late2ndpi,2023 Late 2nd,2023,Late 2nd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.900591 +00:00,2021-12-05 22:23:32.418641 +00:00
134,christiankirkwr,Christian Kirk,Christian,Kirk,ARI,WR,25,3,Texas A&M,,200,"5'11""",13,true,2021-12-05 22:50:31.901200 +00:00,2021-12-05 22:23:32.419005 +00:00
135,jordanloveqb,Jordan Love,Jordan,Love,GBP,QB,23,1,Utah State,,219,"6'4""",10,true,2021-12-05 22:50:31.901813 +00:00,2021-12-05 22:23:32.432071 +00:00
136,2022late2ndpi,2022 Late 2nd,2022,Late 2nd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.902832 +00:00,2021-12-05 22:23:32.432706 +00:00
137,djcharkwr,D.J. Chark,D.J.,Chark,JAC,WR,25,3,LSU,IR,198,"6'4""",17,true,2021-12-05 22:50:31.903573 +00:00,2021-12-05 22:23:32.433354 +00:00
138,khalilherbertrb,Khalil Herbert,Khalil,Herbert,CHI,RB,23,0,Virginia Tech,,212,"5'9""",24,true,2021-12-05 22:50:31.904271 +00:00,2021-12-05 22:23:32.433961 +00:00
