id,name_id,full_name,first_name,last_name,team,position,age,experience,college,injury_status,weight,height,jersey_number,active,updated_at,created_at
139,hunterhenryte,Hunter Henry,Hunter,Henry,NEP,TE,26,5,Arkansas,,250,"6'5""",85,true,2021-12-05 22:50:31.904877 +00:00,2021-12-05 22:23:32.434424 +00:00
140,robgronkowskite,Rob Gronkowski,Rob,Gronkowski,TBB,TE,32,11,Arizona,,265,"6'6""",87,true,2021-12-05 22:50:31.905480 +00:00,2021-12-05 22:23:32.447354 +00:00
141,odellbeckhamwr,Odell Beckham,Odell,Beckham,LAR,WR,29,7,LSU,,198,"5'11""",3,true,2021-12-05 22:50:31.906084 +00:00,2021-12-05 22:23:32.448329 +00:00
142,coreydaviswr,Corey Davis,Corey,Davis,NYJ,WR,26,4,Western Michigan,Questionable,209,"6'3""",84,true,2021-12-05 22:50:31.906688 +00:00,2021-12-05 22:23:32.449209 +00:00
143,jimmygaroppoloqb,Jimmy Garoppolo,Jimmy,Garoppolo,SFO,QB,30,7,Eastern Illinois,,225,"6'2""",10,true,2021-12-05 22:50:31.907714 +00:00,2021-12-05 22:23:32.449878 +00:00
144,tylerboydwr,Tyler Boyd,Tyler,Boyd,CIN,WR,27,5,Pittsburgh,,203,"6'2""",83,true,2021-12-05 22:50:31.908554 +00:00,2021-12-05 22:23:32.450450 +00:00
146,jamaalwilliamsrb,Jamaal Williams,Jamaal,Williams,DET,RB,26,4,BYU,,224,"6'0""",30,true,2021-12-05 22:50:31.909164 +00:00,2021-12-05 22:23:32.463550 +00:00
147,kennethgainwellrb,Kenneth Gainwell,Kenneth,Gainwell,PHI,RB,22,0,Memphis,,200,"5'9""",14,true,2021-12-05 22:50:31.910370 +00:00,2021-12-05 22:23:32.464484 +00:00
145,antoniobrownwr,Antonio Brown,Antonio,Brown,TBB,WR,33,11,Central Michigan,Sus,185,"5'10""",81,true,2021-12-05 22:50:31.909767 +00:00,2021-12-05 22:23:32.462610 +00:00
148,melvingordonrb,Melvin Gordon,Melvin,Gordon,DEN,RB,28,6,Wisconsin,Out,215,"6'1""",25,true,2021-12-05 22:50:31.910977 +00:00,2021-12-05 22:23:32.465470 +00:00
150,curtissamuelwr,Curtis Samuel,Curtis,Samuel,WAS,WR,25,4,Ohio State,,195,"5'11""",10,true,2021-12-05 22:50:31.912238 +00:00,2021-12-05 22:23:32.477861 +00:00
151,taylorheinickeqb,Taylor Heinicke,Taylor,Heinicke,WAS,QB,28,6,Old Dominion,,210,"6'1""",4,true,2021-12-05 22:50:31.912842 +00:00,2021-12-05 22:23:32.478649 +00:00
152,terracemarshallwr,Terrace Marshall,Terrace,Marshall,CAR,WR,21,0,Louisiana State,Out,200,"6'2""",88,true,2021-12-05 22:50:31.913535 +00:00,2021-12-05 22:23:32.479720 +00:00
153,bryanedwardswr,Bryan Edwards,Bryan,Edwards,LVR,WR,23,1,South Carolina,,212,"6'3""",89,true,2021-12-05 22:50:31.914414 +00:00,2021-12-05 22:23:32.480761 +00:00
154,timpatrickwr,Tim Patrick,Tim,Patrick,DEN,WR,28,4,Utah,,212,"6'4""",81,true,2021-12-05 22:50:31.915215 +00:00,2021-12-05 22:23:32.481592 +00:00
155,irvsmithte,Irv Smith Jr.,Irv,Smith Jr.,MIN,TE,23,2,Alabama,IR,240,"6'2""",84,true,2021-12-05 22:50:31.915991 +00:00,2021-12-05 22:23:32.493669 +00:00
156,amonrastbrownwr,Amon-Ra St. Brown,Amon-Ra,St. Brown,DET,WR,22,0,USC,,197,"6'0""",14,true,2021-12-05 22:50:31.916764 +00:00,2021-12-05 22:23:32.495837 +00:00
157,kendrickbournewr,Kendrick Bourne,Kendrick,Bourne,NEP,WR,26,4,Eastern Washington,,203,"6'1""",84,true,2021-12-05 22:50:31.917487 +00:00,2021-12-05 22:23:32.499179 +00:00
158,kennygolladaywr,Kenny Golladay,Kenny,Golladay,NYG,WR,28,4,Northern Illinois,Questionable,213,"6'4""",19,true,2021-12-05 22:50:31.918244 +00:00,2021-12-05 22:23:32.501903 +00:00
159,loganthomaste,Logan Thomas,Logan,Thomas,WAS,TE,30,7,Virginia Tech,,250,"6'6""",82,true,2021-12-05 22:50:31.920043 +00:00,2021-12-05 22:23:32.504062 +00:00
160,jarvislandrywr,Jarvis Landry,Jarvis,Landry,CLE,WR,29,7,Louisiana State,,196,"5'11""",80,true,2021-12-05 22:50:31.920825 +00:00,2021-12-05 22:23:32.509107 +00:00
161,teddybridgewaterqb,Teddy Bridgewater,Teddy,Bridgewater,DEN,QB,29,7,Louisville,,215,"6'2""",5,true,2021-12-05 22:50:31.921604 +00:00,2021-12-05 22:23:32.510470 +00:00
162,donovanpeoplesjoneswr,Donovan Peoples-Jones,Donovan,Peoples-Jones,CLE,WR,22,1,Michigan,,204,"6'2""",11,true,2021-12-05 22:50:31.922391 +00:00,2021-12-05 22:23:32.511923 +00:00
163,ronaldjonesrb,Ronald Jones,Ronald,Jones,TBB,RB,24,3,Southern California,Questionable,208,"5'11""",27,true,2021-12-05 22:50:31.923172 +00:00,2021-12-05 22:23:32.513336 +00:00
164,nicocollinswr,Nico Collins,Nico,Collins,HOU,WR,22,0,Michigan,,215,"6'4""",12,true,2021-12-05 22:50:31.923908 +00:00,2021-12-05 22:23:32.514707 +00:00
165,nyheimhinesrb,Nyheim Hines,Nyheim,Hines,IND,RB,25,3,North Carolina State,,196,"5'9""",21,true,2021-12-05 22:50:31.924545 +00:00,2021-12-05 22:23:32.524869 +00:00
166,devinsingletaryrb,Devin Singletary,Devin,Singletary,BUF,RB,24,2,Florida Atlantic,,203,"5'7""",26,true,2021-12-05 22:50:31.925405 +00:00,2021-12-05 22:23:32.525661 +00:00
167,adamtrautmante,Adam Trautman,Adam,Trautman,NOS,TE,24,1,Dayton,IR,253,"6'5""",82,true,2021-12-05 22:50:31.926012 +00:00,2021-12-05 22:23:32.526317 +00:00
168,gusedwardsrb,Gus Edwards,Gus,Edwards,BAL,RB,26,3,Rutgers,IR,238,"6'1""",35,true,2021-12-05 22:50:31.926616 +00:00,2021-12-05 22:23:32.526897 +00:00
115,hunterrenfrowwr,Hunter Renfrow,Hunter,Renfrow,LVR,WR,25,2,Clemson,,185,"5'10""",13,true,2021-12-05 22:50:31.888715 +00:00,2021-12-05 22:23:32.371140 +00:00
116,jujusmithschusterwr,JuJu Smith-Schuster,JuJu,Smith-Schuster,PIT,WR,25,4,Southern California,IR,215,"6'1""",19,true,2021-12-05 22:50:31.889375 +00:00,2021-12-05 22:23:32.372931 +00:00
176,zackmossrb,Zack Moss,Zack,Moss,BUF,RB,23,1,Utah,,205,"5'9""",20,true,2021-12-05 22:50:31.929736 +00:00,2021-12-05 22:23:32.559280 +00:00
172,willfullerwr,Will Fuller,Will,Fuller,MIA,WR,27,5,Notre Dame,IR,184,"6'1""",3,true,2021-12-05 22:50:31.928479 +00:00,2021-12-05 22:23:32.542438 +00:00
173,zachertzte,Zach Ertz,Zach,Ertz,ARI,TE,31,8,Stanford,,250,"6'5""",86,true,2021-12-05 22:50:31.930362 +00:00,2021-12-05 22:23:32.542962 +00:00
175,jdmckissicrb,J.D. McKissic,J.D.,McKissic,WAS,RB,28,5,Arkansas State,Out,195,"5'10""",41,true,2021-12-05 22:50:31.931808 +00:00,2021-12-05 22:23:32.556618 +00:00
178,joshpalmerwr,Josh Palmer,Josh,Palmer,LAC,WR,22,0,Tennessee,,210,"6'1""",5,true,2021-12-05 22:50:31.932416 +00:00,2021-12-05 22:23:32.563011 +00:00
179,taysomhillqb,Taysom Hill,Taysom,Hill,NOS,QB,31,4,Brigham Young,Questionable,221,"6'2""",7,true,2021-12-05 22:50:31.933628 +00:00,2021-12-05 22:23:32.564779 +00:00
174,devanteparkerwr,DeVante Parker,DeVante,Parker,MIA,WR,28,6,Louisville,,219,"6'3""",11,true,2021-12-05 22:50:31.931096 +00:00,2021-12-05 22:23:32.543483 +00:00
177,jaredgoffqb,Jared Goff,Jared,Goff,DET,QB,27,5,California,,217,"6'4""",16,true,2021-12-05 22:50:31.933025 +00:00,2021-12-05 22:23:32.561162 +00:00
180,tylerhigbeete,Tyler Higbee,Tyler,Higbee,LAR,TE,28,5,Western Kentucky,,255,"6'6""",89,true,2021-12-05 22:50:31.934581 +00:00,2021-12-05 22:23:32.571975 +00:00
181,evanengramte,Evan Engram,Evan,Engram,NYG,TE,27,4,Mississippi,,240,"6'3""",88,true,2021-12-05 22:50:31.935572 +00:00,2021-12-05 22:23:32.573999 +00:00
182,samdarnoldqb,Sam Darnold,Sam,Darnold,CAR,QB,24,3,Southern California,IR,225,"6'3""",14,true,2021-12-05 22:50:31.936235 +00:00,2021-12-05 22:23:32.575807 +00:00
183,mattryanqb,Matt Ryan,Matt,Ryan,ATL,QB,36,13,Boston College,,217,"6'4""",2,true,2021-12-05 22:50:31.936840 +00:00,2021-12-05 22:23:32.577615 +00:00
184,2022mid3rdpi,2022 Mid 3rd,2022,Mid 3rd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.937476 +00:00,2021-12-05 22:23:32.579403 +00:00
185,dyamibrownwr,Dyami Brown,Dyami,Brown,WAS,WR,22,0,North Carolina,,195,"6'0""",2,true,2021-12-05 22:50:31.938071 +00:00,2021-12-05 22:23:32.586993 +00:00
186,juliojoneswr,Julio Jones,Julio,Jones,TEN,WR,32,10,Alabama,IR,220,"6'3""",2,true,2021-12-05 22:50:31.938709 +00:00,2021-12-05 22:23:32.588947 +00:00
187,danarnoldte,Dan Arnold,Dan,Arnold,JAC,TE,26,4,Wisconsin-Platteville,IR,220,"6'6""",85,true,2021-12-05 22:50:31.939314 +00:00,2021-12-05 22:23:32.590672 +00:00
188,tommytremblete,Tommy Tremble,Tommy,Tremble,CAR,TE,21,0,Notre Dame,,250,"6'4""",82,true,2021-12-05 22:50:31.939916 +00:00,2021-12-05 22:23:32.592448 +00:00
189,2022early3rdpi,2022 Early 3rd,2022,Early 3rd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.940513 +00:00,2021-12-05 22:23:32.593707 +00:00
190,donaldparhamte,Donald Parham,Donald,Parham,LAC,TE,24,1,Stetson University,,237,"6'8""",89,true,2021-12-05 22:50:31.941230 +00:00,2021-12-05 22:23:32.601542 +00:00
191,dernestjohnsonrb,D'Ernest Johnson,D'Ernest,Johnson,CLE,RB,25,2,South Florida,,208,"5'10""",30,true,2021-12-05 22:50:31.941994 +00:00,2021-12-05 22:23:32.602154 +00:00
192,chriscarsonrb,Chris Carson,Chris,Carson,SEA,RB,27,4,Oklahoma State,IR,222,"5'11""",32,true,2021-12-05 22:50:31.942604 +00:00,2021-12-05 22:23:32.602699 +00:00
193,2023early3rdpi,2023 Early 3rd,2023,Early 3rd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.943200 +00:00,2021-12-05 22:23:32.603182 +00:00
194,mecolehardmanwr,Mecole Hardman,Mecole,Hardman,KCC,WR,23,2,Georgia,,187,"5'10""",17,true,2021-12-05 22:50:31.944416 +00:00,2021-12-05 22:23:32.603626 +00:00
195,darrelwilliamsrb,Darrel Williams,Darrel,Williams,KCC,RB,26,3,LSU,,219,"5'11""",31,true,2021-12-05 22:50:31.945521 +00:00,2021-12-05 22:23:32.617597 +00:00
197,camnewtonqb,Cam Newton,Cam,Newton,CAR,QB,32,10,Auburn,,245,"6'5""",1,true,2021-12-05 22:50:31.946137 +00:00,2021-12-05 22:23:32.618897 +00:00
198,robbyandersonwr,Robby Anderson,Robby,Anderson,CAR,WR,28,5,Temple,,190,"6'3""",11,true,2021-12-05 22:50:31.946749 +00:00,2021-12-05 22:23:32.619578 +00:00
199,davidnjokute,David Njoku,David,Njoku,CLE,TE,25,4,Miami (FL),,246,"6'4""",85,true,2021-12-05 22:50:31.947365 +00:00,2021-12-05 22:23:32.620125 +00:00
200,dariusslaytonwr,Darius Slayton,Darius,Slayton,NYG,WR,24,2,Auburn,,190,"6'1""",86,true,2021-12-05 22:50:31.947981 +00:00,2021-12-05 22:23:32.632993 +00:00
202,kjhamlerwr,KJ Hamler,KJ,Hamler,DEN,WR,22,1,Penn State,IR,178,"5'9""",1,true,2021-12-05 22:50:31.948758 +00:00,2021-12-05 22:23:32.634265 +00:00
203,russellgagewr,Russell Gage,Russell,Gage,ATL,WR,25,3,Louisiana State,,184,"6'0""",14,true,2021-12-05 22:50:31.950089 +00:00,2021-12-05 22:23:32.634688 +00:00
201,tylerjohnsonwr,Tyler Johnson,Tyler,Johnson,TBB,WR,23,1,Minnesota,,206,"6'1""",18,true,2021-12-05 22:50:31.949399 +00:00,2021-12-05 22:23:32.633705 +00:00
204,davismillsqb,Davis Mills,Davis,Mills,HOU,QB,23,0,Stanford,,225,"6'4""",10,true,2021-12-05 22:50:31.951053 +00:00,2021-12-05 22:23:32.635021 +00:00
205,tyjohnsonrb,Ty Johnson,Ty,Johnson,NYJ,RB,24,2,Maryland,,210,"5'10""",25,true,2021-12-05 22:50:31.951668 +00:00,2021-12-05 22:23:32.648320 +00:00
206,marvinjoneswr,Marvin Jones,Marvin,Jones,JAC,WR,31,9,California,,199,"6'2""",11,true,2021-12-05 22:50:31.952291 +00:00,2021-12-05 22:23:32.648949 +00:00
207,2023mid3rdpi,2023 Mid 3rd,2023,Mid 3rd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.952902 +00:00,2021-12-05 22:23:32.649578 +00:00
208,tyrodtaylorqb,Tyrod Taylor,Tyrod,Taylor,HOU,QB,32,10,Virginia Tech,Questionable,217,"6'1""",5,true,2021-12-05 22:50:31.953510 +00:00,2021-12-05 22:23:32.650216 +00:00
209,jalenreagorwr,Jalen Reagor,Jalen,Reagor,PHI,WR,22,1,TCU,,197,"5'11""",18,true,2021-12-05 22:50:31.954146 +00:00,2021-12-05 22:23:32.650768 +00:00
210,amarirodgerswr,Amari Rodgers,Amari,Rodgers,GBP,WR,22,0,Clemson,,212,"5'9""",8,true,2021-12-05 22:50:31.954759 +00:00,2021-12-05 22:23:32.665062 +00:00
211,kenyandrakerb,Kenyan Drake,Kenyan,Drake,LVR,RB,27,5,Alabama,Questionable,211,"6'1""",23,true,2021-12-05 22:50:31.955384 +00:00,2021-12-05 22:23:32.667124 +00:00
212,2022late3rdpi,2022 Late 3rd,2022,Late 3rd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.955997 +00:00,2021-12-05 22:23:32.669096 +00:00
213,marquezcallawaywr,Marquez Callaway,Marquez,Callaway,NOS,WR,23,1,Tennessee,,204,"6'2""",1,true,2021-12-05 22:50:31.956601 +00:00,2021-12-05 22:23:32.670247 +00:00
214,kjosbornwr,K.J. Osborn,K.J.,Osborn,MIN,WR,24,1,Miami (FL),,203,"5'11""",17,true,2021-12-05 22:50:31.957218 +00:00,2021-12-05 22:23:32.670887 +00:00
215,jermarjeffersonrb,Jermar Jefferson,Jermar,Jefferson,DET,RB,21,0,Oregon State,,212,"5'10""",28,true,2021-12-05 22:50:31.957829 +00:00,2021-12-05 22:23:32.679528 +00:00
216,albertokwuegbunamte,Albert Okwuegbunam,Albert,Okwuegbunam,DEN,TE,23,1,Missouri,,258,"6'5""",85,true,2021-12-05 22:50:31.958535 +00:00,2021-12-05 22:23:32.680397 +00:00
217,kellenmondqb,Kellen Mond,Kellen,Mond,MIN,QB,22,0,Texas A&M,Out,212,"6'3""",11,true,2021-12-05 22:50:31.959164 +00:00,2021-12-05 22:23:32.681324 +00:00
218,deonteharriswr,Deonte Harris,Deonte,Harris,NOS,WR,24,2,Assumption,,170,"5'6""",11,true,2021-12-05 22:50:31.959776 +00:00,2021-12-05 22:23:32.682382 +00:00
219,bostonscottrb,Boston Scott,Boston,Scott,PHI,RB,26,3,Louisiana Tech,,203,"5'6""",35,true,2021-12-05 22:50:31.960443 +00:00,2021-12-05 22:23:32.683471 +00:00
220,quezwatkinswr,Quez Watkins,Quez,Watkins,PHI,WR,23,1,Southern Mississippi,,193,"6'0""",16,true,2021-12-05 22:50:31.961081 +00:00,2021-12-05 22:23:32.694588 +00:00
221,parriscampbellwr,Parris Campbell,Parris,Campbell,IND,WR,24,2,Ohio State,IR,208,"6'0""",1,true,2021-12-05 22:50:31.961694 +00:00,2021-12-05 22:23:32.695489 +00:00
222,geraldeverettte,Gerald Everett,Gerald,Everett,SEA,TE,27,4,South Alabama,,240,"6'3""",81,true,2021-12-05 22:50:31.962308 +00:00,2021-12-05 22:23:32.696587 +00:00
224,2023late3rdpi,2023 Late 3rd,2023,Late 3rd,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.963591 +00:00,2021-12-05 22:23:32.698722 +00:00
171,gabrieldaviswr,Gabriel Davis,Gabriel,Davis,BUF,WR,22,1,Central Florida,,210,"6'2""",13,true,2021-12-05 22:50:31.927255 +00:00,2021-12-05 22:23:32.541883 +00:00
170,treysermonrb,Trey Sermon,Trey,Sermon,SFO,RB,22,0,Ohio State,IR,215,"6'0""",28,true,2021-12-05 22:50:31.927874 +00:00,2021-12-05 22:23:32.540816 +00:00
228,cedrickwilsonwr,Cedrick Wilson,Cedrick,Wilson,DAL,WR,26,3,Boise State,Out,200,"6'2""",1,true,2021-12-05 22:50:31.966499 +00:00,2021-12-05 22:23:32.712963 +00:00
229,jefferywilsonrb,Jeffery Wilson,Jeffery,Wilson,SFO,RB,26,3,North Texas,,194,"6'0""",22,true,2021-12-05 22:50:31.967116 +00:00,2021-12-05 22:23:32.713758 +00:00
230,dontaforemanrb,D'Onta Foreman,D'Onta,Foreman,TEN,RB,25,4,Texas,,236,"6'1""",7,true,2021-12-05 22:50:31.967728 +00:00,2021-12-05 22:23:32.725566 +00:00
231,allenlazardwr,Allen Lazard,Allen,Lazard,GBP,WR,25,3,Iowa State,,227,"6'5""",13,true,2021-12-05 22:50:31.968339 +00:00,2021-12-05 22:23:32.727381 +00:00
232,anthonyschwartzwr,Anthony Schwartz,Anthony,Schwartz,CLE,WR,21,0,Auburn,Out,186,"6'0""",10,true,2021-12-05 22:50:31.968972 +00:00,2021-12-05 22:23:32.728130 +00:00
233,quintezcephuswr,Quintez Cephus,Quintez,Cephus,DET,WR,23,1,Wisconsin,IR,208,"6'1""",87,true,2021-12-05 22:50:31.969590 +00:00,2021-12-05 22:23:32.728664 +00:00
234,sonymichelrb,Sony Michel,Sony,Michel,LAR,RB,26,3,Georgia,,215,"5'11""",25,true,2021-12-05 22:50:31.970944 +00:00,2021-12-05 22:23:32.729318 +00:00
235,trequansmithwr,Tre'Quan Smith,Tre'Quan,Smith,NOS,WR,25,3,UCF,,210,"6'2""",10,true,2021-12-05 22:50:31.971746 +00:00,2021-12-05 22:23:32.741397 +00:00
236,brevinjordante,Brevin Jordan,Brevin,Jordan,HOU,TE,21,0,Miami (FL),,245,"6'3""",9,true,2021-12-05 22:50:31.972353 +00:00,2021-12-05 22:23:32.742155 +00:00
237,nickwestbrookikhinewr,Nick Westbrook-Ikhine,Nick,Westbrook-Ikhine,TEN,WR,24,1,Indiana,,215,"6'2""",15,true,2021-12-05 22:50:31.972953 +00:00,2021-12-05 22:23:32.742743 +00:00
238,cjuzomahte,C.J. Uzomah,C.J.,Uzomah,CIN,TE,28,6,Auburn,,260,"6'6""",87,true,2021-12-05 22:50:31.973559 +00:00,2021-12-05 22:23:32.743247 +00:00
239,colebeasleywr,Cole Beasley,Cole,Beasley,BUF,WR,32,9,SMU,,174,"5'8""",11,true,2021-12-05 22:50:31.974167 +00:00,2021-12-05 22:23:32.743712 +00:00
240,zachpascalwr,Zach Pascal,Zach,Pascal,IND,WR,26,4,Old Dominion,,214,"6'2""",14,true,2021-12-05 22:50:31.975015 +00:00,2021-12-05 22:23:32.757353 +00:00
241,kyletraskqb,Kyle Trask,Kyle,Trask,TBB,QB,23,0,Florida,Out,236,"6'5""",2,true,2021-12-05 22:50:31.975649 +00:00,2021-12-05 22:23:32.757989 +00:00
242,jamisoncrowderwr,Jamison Crowder,Jamison,Crowder,NYJ,WR,28,6,Duke,,177,"5'9""",82,true,2021-12-05 22:50:31.976265 +00:00,2021-12-05 22:23:32.758476 +00:00
243,raheemmostertrb,Raheem Mostert,Raheem,Mostert,SFO,RB,29,6,Purdue,IR,205,"5'10""",31,true,2021-12-05 22:50:31.976904 +00:00,2021-12-05 22:23:32.758948 +00:00
244,emmanuelsanderswr,Emmanuel Sanders,Emmanuel,Sanders,BUF,WR,34,11,SMU,,180,"5'11""",1,true,2021-12-05 22:50:31.977518 +00:00,2021-12-05 22:23:32.759422 +00:00
245,enobenjaminrb,Eno Benjamin,Eno,Benjamin,ARI,RB,22,1,Arizona State,,207,"5'9""",26,true,2021-12-05 22:50:31.978122 +00:00,2021-12-05 22:23:32.773487 +00:00
246,jamalagnewwr,Jamal Agnew,Jamal,Agnew,JAC,WR,26,4,San Diego,IR,190,"5'10""",39,true,2021-12-05 22:50:31.978722 +00:00,2021-12-05 22:23:32.774261 +00:00
247,chrisevansrb,Chris Evans,Chris,Evans,CIN,RB,24,0,Michigan,Out,219,"5'11""",25,true,2021-12-05 22:50:31.979421 +00:00,2021-12-05 22:23:32.774929 +00:00
248,drewlockqb,Drew Lock,Drew,Lock,DEN,QB,25,2,Missouri,,228,"6'4""",3,true,2021-12-05 22:50:31.980020 +00:00,2021-12-05 22:23:32.775735 +00:00
250,dwayneeskridgewr,D'Wayne Eskridge,D'Wayne,Eskridge,SEA,WR,24,0,Western Michigan,,190,"5'9""",1,true,2021-12-05 22:50:31.981514 +00:00,2021-12-05 22:23:32.789711 +00:00
251,devinduvernaywr,Devin Duvernay,Devin,Duvernay,BAL,WR,24,1,Texas,,210,"5'11""",13,true,2021-12-05 22:50:31.982154 +00:00,2021-12-05 22:23:32.790466 +00:00
252,dontrellhilliardrb,Dontrell Hilliard,Dontrell,Hilliard,TEN,RB,26,3,Tulane,,202,"5'11""",40,true,2021-12-05 22:50:31.982758 +00:00,2021-12-05 22:23:32.791093 +00:00
253,tonyjonesrb,Tony Jones,Tony,Jones,NOS,RB,24,1,Notre Dame,Out,224,"5'11""",34,true,2021-12-05 22:50:31.983364 +00:00,2021-12-05 22:23:32.791595 +00:00
254,denzelmimswr,Denzel Mims,Denzel,Mims,NYJ,WR,24,1,Baylor,,207,"6'3""",11,true,2021-12-05 22:50:31.983966 +00:00,2021-12-05 22:23:32.792012 +00:00
255,larryrountreerb,Larry Rountree,Larry,Rountree,LAC,RB,23,0,Missouri,,211,"5'10""",35,true,2021-12-05 22:50:31.984577 +00:00,2021-12-05 22:23:32.806159 +00:00
256,fostermoreaute,Foster Moreau,Foster,Moreau,LVR,TE,24,2,Louisiana State,,250,"6'4""",87,true,2021-12-05 22:50:31.985182 +00:00,2021-12-05 22:23:32.808253 +00:00
257,markingramrb,Mark Ingram,Mark,Ingram,NOS,RB,31,10,Alabama,,215,"5'9""",14,true,2021-12-05 22:50:31.985783 +00:00,2021-12-05 22:23:32.810100 +00:00
258,nelsonagholorwr,Nelson Agholor,Nelson,Agholor,NEP,WR,28,6,USC,,198,"6'0""",15,true,2021-12-05 22:50:31.986435 +00:00,2021-12-05 22:23:32.811970 +00:00
259,jjtaylorrb,J.J. Taylor,J.J.,Taylor,NEP,RB,23,1,Arizona,COV,185,"5'6""",42,true,2021-12-05 22:50:31.987061 +00:00,2021-12-05 22:23:32.813823 +00:00
260,devontafreemanrb,Devonta Freeman,Devonta,Freeman,BAL,RB,29,7,Florida State,,206,"5'8""",33,true,2021-12-05 22:50:31.987674 +00:00,2021-12-05 22:23:32.822101 +00:00
261,jameswashingtonwr,James Washington,James,Washington,PIT,WR,25,3,Oklahoma State,,213,"5'11""",13,true,2021-12-05 22:50:31.988288 +00:00,2021-12-05 22:23:32.824100 +00:00
262,demetricfeltonrb,Demetric Felton,Demetric,Felton,CLE,RB,23,0,UCLA,,189,"5'9""",25,true,2021-12-05 22:50:31.988898 +00:00,2021-12-05 22:23:32.825960 +00:00
263,joshreynoldswr,Josh Reynolds,Josh,Reynolds,DET,WR,26,4,Texas A&M,,192,"6'3""",8,true,2021-12-05 22:50:31.989511 +00:00,2021-12-05 22:23:32.827818 +00:00
264,austinhooperte,Austin Hooper,Austin,Hooper,CLE,TE,27,5,Stanford,,255,"6'4""",81,true,2021-12-05 22:50:31.990122 +00:00,2021-12-05 22:23:32.829770 +00:00
265,darryntonevansrb,Darrynton Evans,Darrynton,Evans,TEN,RB,23,1,Appalachian State,IR,200,"5'11""",32,true,2021-12-05 22:50:31.990734 +00:00,2021-12-05 22:23:32.837867 +00:00
266,kylinhillrb,Kylin Hill,Kylin,Hill,GBP,RB,23,0,Mississippi State,IR,214,"5'10""",32,true,2021-12-05 22:50:31.991366 +00:00,2021-12-05 22:23:32.839917 +00:00
267,harrisonbryantte,Harrison Bryant,Harrison,Bryant,CLE,TE,23,1,Florida Atlantic,Questionable,230,"6'5""",88,true,2021-12-05 22:50:31.992074 +00:00,2021-12-05 22:23:32.841896 +00:00
268,salvonahmedrb,Salvon Ahmed,Salvon,Ahmed,MIA,RB,22,1,Washington,,197,"5'11""",26,true,2021-12-05 22:50:31.992689 +00:00,2021-12-05 22:23:32.843844 +00:00
