id,name_id,full_name,first_name,last_name,team,position,age,experience,college,injury_status,weight,height,jersey_number,active,updated_at,created_at
269,gardnerminshewqb,Gardner Minshew,Gardner,Minshew,PHI,QB,25,2,Washington State,,225,"6'1""",10,true,2021-12-05 22:50:31.993302 +00:00,2021-12-05 22:23:32.845352 +00:00
271,alexcollinsrb,Alex Collins,Alex,Collins,SEA,RB,27,5,Arkansas,Out,210,"5'10""",41,true,2021-12-05 22:50:31.994523 +00:00,2021-12-05 22:23:32.854853 +00:00
272,blakejarwinte,Blake Jarwin,Blake,Jarwin,DAL,TE,27,4,Oklahoma State,COV,260,"6'5""",89,true,2021-12-05 22:50:31.995176 +00:00,2021-12-05 22:23:32.855913 +00:00
273,ajgreenwr,A.J. Green,A.J.,Green,ARI,WR,33,10,Georgia,,207,"6'4""",18,true,2021-12-05 22:50:31.995786 +00:00,2021-12-05 22:23:32.856993 +00:00
274,tutuatwellwr,Tutu Atwell,Tutu,Atwell,LAR,WR,22,0,Louisville,IR,165,"5'9""",15,true,2021-12-05 22:50:31.996641 +00:00,2021-12-05 22:23:32.857961 +00:00
275,sammywatkinswr,Sammy Watkins,Sammy,Watkins,BAL,WR,28,7,Clemson,,211,"6'1""",14,true,2021-12-05 22:50:31.997387 +00:00,2021-12-05 22:23:32.869911 +00:00
276,deejaydallasrb,DeeJay Dallas,DeeJay,Dallas,SEA,RB,23,1,Miami (FL),,214,"5'10""",31,true,2021-12-05 22:50:31.998026 +00:00,2021-12-05 22:23:32.872127 +00:00
277,2023early4thpi,2023 Early 4th,2023,Early 4th,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.998643 +00:00,2021-12-05 22:23:32.876465 +00:00
278,jeremymcnicholsrb,Jeremy McNichols,Jeremy,McNichols,TEN,RB,25,4,Boise State,Out,205,"5'9""",28,true,2021-12-05 22:50:31.999260 +00:00,2021-12-05 22:23:32.878464 +00:00
279,jaelondardenwr,Jaelon Darden,Jaelon,Darden,TBB,WR,22,0,North Texas,Out,174,"5'8""",1,true,2021-12-05 22:50:31.999875 +00:00,2021-12-05 22:23:32.879999 +00:00
226,jonnusmithte,Jonnu Smith,Jonnu,Smith,NEP,TE,26,4,Florida International,,248,"6'3""",81,true,2021-12-05 22:50:31.964827 +00:00,2021-12-05 22:23:32.711151 +00:00
227,jaretpattersonrb,Jaret Patterson,Jaret,Patterson,WAS,RB,21,0,Buffalo,,195,"5'8""",32,true,2021-12-05 22:50:31.965778 +00:00,2021-12-05 22:23:32.712073 +00:00
283,kenenwangwurb,Kene Nwangwu,Kene,Nwangwu,MIN,RB,23,0,Iowa State,,210,"6'1""",26,true,2021-12-05 22:50:32.002357 +00:00,2021-12-05 22:23:32.889085 +00:00
284,moaliecoxte,Mo Alie-Cox,Mo,Alie-Cox,IND,TE,28,4,Virginia Commonwealth,,267,"6'5""",81,true,2021-12-05 22:50:32.002973 +00:00,2021-12-05 22:23:32.890152 +00:00
286,jalenguytonwr,Jalen Guyton,Jalen,Guyton,LAC,WR,24,2,North Texas,,212,"6'1""",15,true,2021-12-05 22:50:32.004189 +00:00,2021-12-05 22:23:32.901701 +00:00
287,ojhowardte,O.J. Howard,O.J.,Howard,TBB,TE,27,4,Alabama,,251,"6'6""",80,true,2021-12-05 22:50:32.005484 +00:00,2021-12-05 22:23:32.902596 +00:00
288,noahgrayte,Noah Gray,Noah,Gray,KCC,TE,22,0,Duke,,240,"6'4""",83,true,2021-12-05 22:50:32.006311 +00:00,2021-12-05 22:23:32.903312 +00:00
289,nkealharrywr,N'Keal Harry,N'Keal,Harry,NEP,WR,23,2,Arizona State,,225,"6'4""",1,true,2021-12-05 22:50:32.006958 +00:00,2021-12-05 22:23:32.903884 +00:00
291,olamidezaccheauswr,Olamide Zaccheaus,Olamide,Zaccheaus,ATL,WR,24,2,Virginia,,193,"5'8""",17,true,2021-12-05 22:50:32.008316 +00:00,2021-12-05 22:23:32.917578 +00:00
292,tyhiltonwr,T.Y. Hilton,T.Y.,Hilton,IND,WR,32,9,Florida International,,183,"5'10""",13,true,2021-12-05 22:50:32.009051 +00:00,2021-12-05 22:23:32.919005 +00:00
293,samajeperinerb,Samaje Perine,Samaje,Perine,CIN,RB,26,4,Oklahoma,,240,"5'11""",34,true,2021-12-05 22:50:32.009789 +00:00,2021-12-05 22:23:32.920277 +00:00
294,2022early4thpi,2022 Early 4th,2022,Early 4th,FA,PI,,0,,,,,0,,2021-12-05 22:50:32.010523 +00:00,2021-12-05 22:23:32.921372 +00:00
295,anthonyfirkserte,Anthony Firkser,Anthony,Firkser,TEN,TE,26,4,Harvard,,246,"6'2""",86,true,2021-12-05 22:50:32.011222 +00:00,2021-12-05 22:23:32.931552 +00:00
296,justinjacksonrb,Justin Jackson,Justin,Jackson,LAC,RB,26,3,Northwestern,,200,"6'0""",22,true,2021-12-05 22:50:32.011824 +00:00,2021-12-05 22:23:32.932432 +00:00
297,hunterlongte,Hunter Long,Hunter,Long,MIA,TE,23,0,Boston College,,253,"6'5""",84,true,2021-12-05 22:50:32.012820 +00:00,2021-12-05 22:23:32.934081 +00:00
298,tylanwallacewr,Tylan Wallace,Tylan,Wallace,BAL,WR,22,0,Oklahoma State,,195,"5'11""",16,true,2021-12-05 22:50:32.013619 +00:00,2021-12-05 22:23:32.934863 +00:00
299,juwanjohnsonte,Juwan Johnson,Juwan,Johnson,NOS,TE,25,1,Oregon,Questionable,231,"6'4""",83,true,2021-12-05 22:50:32.014405 +00:00,2021-12-05 22:23:32.935457 +00:00
300,jamycalhastyrb,JaMycal Hasty,JaMycal,Hasty,SFO,RB,25,1,Baylor,,205,"5'8""",23,true,2021-12-05 22:50:32.015272 +00:00,2021-12-05 22:23:32.947984 +00:00
301,marlonmackrb,Marlon Mack,Marlon,Mack,IND,RB,25,4,South Florida,Out,210,"6'0""",25,true,2021-12-05 22:50:32.015921 +00:00,2021-12-05 22:23:32.949980 +00:00
302,equanimeousstbrownwr,Equanimeous St. Brown,Equanimeous,St. Brown,GBP,WR,25,3,Notre Dame,,214,"6'5""",19,true,2021-12-05 22:50:32.016606 +00:00,2021-12-05 22:23:32.952015 +00:00
303,jaredcookte,Jared Cook,Jared,Cook,LAC,TE,34,12,South Carolina,,246,"6'5""",87,true,2021-12-05 22:50:32.017214 +00:00,2021-12-05 22:23:32.953716 +00:00
304,jordanhowardrb,Jordan Howard,Jordan,Howard,PHI,RB,27,5,Indiana,Out,222,"6'0""",24,true,2021-12-05 22:50:32.017816 +00:00,2021-12-05 22:23:32.955396 +00:00
305,mitchelltrubiskyqb,Mitchell Trubisky,Mitchell,Trubisky,BUF,QB,27,4,North Carolina,,220,"6'2""",10,true,2021-12-05 22:50:32.018417 +00:00,2021-12-05 22:23:32.963125 +00:00
306,kalifraymondwr,Kalif Raymond,Kalif,Raymond,DET,WR,27,5,Holy Cross,,182,"5'8""",11,true,2021-12-05 22:50:32.019056 +00:00,2021-12-05 22:23:32.965137 +00:00
307,rashardhigginswr,Rashard Higgins,Rashard,Higgins,CLE,WR,27,5,Colorado State,Out,198,"6'1""",82,true,2021-12-05 22:50:32.019659 +00:00,2021-12-05 22:23:32.967520 +00:00
308,devontaebookerrb,Devontae Booker,Devontae,Booker,NYG,RB,29,5,Utah,,219,"5'11""",28,true,2021-12-05 22:50:32.020270 +00:00,2021-12-05 22:23:32.969228 +00:00
309,joshuakelleyrb,Joshua Kelley,Joshua,Kelley,LAC,RB,24,1,UCLA,,212,"5'11""",27,true,2021-12-05 22:50:32.020874 +00:00,2021-12-05 22:23:32.970831 +00:00
311,anthonymcfarlandrb,Anthony McFarland,Anthony,McFarland,PIT,RB,22,1,Maryland,Out,198,"5'9""",26,true,2021-12-05 22:50:32.022135 +00:00,2021-12-05 22:23:32.980381 +00:00
312,jacobharriste,Jacob Harris,Jacob,Harris,LAR,TE,24,0,Central Florida,IR,211,"6'5""",87,true,2021-12-05 22:50:32.022800 +00:00,2021-12-05 22:23:32.982052 +00:00
313,lataviusmurrayrb,Latavius Murray,Latavius,Murray,BAL,RB,31,8,UCF,,230,"6'3""",28,true,2021-12-05 22:50:32.023464 +00:00,2021-12-05 22:23:32.983663 +00:00
314,prestonwilliamswr,Preston Williams,Preston,Williams,MIA,WR,24,2,Colorado State,,220,"6'5""",18,true,2021-12-05 22:50:32.024070 +00:00,2021-12-05 22:23:32.985229 +00:00
315,haydenhurstte,Hayden Hurst,Hayden,Hurst,ATL,TE,28,3,South Carolina,IR,260,"6'4""",81,true,2021-12-05 22:50:32.024694 +00:00,2021-12-05 22:23:32.994864 +00:00
316,keshawnvaughnrb,Ke'Shawn Vaughn,Ke'Shawn,Vaughn,TBB,RB,24,1,Vanderbilt,,214,"5'10""",21,true,2021-12-05 22:50:32.025467 +00:00,2021-12-05 22:23:32.996659 +00:00
317,rashaadpennyrb,Rashaad Penny,Rashaad,Penny,SEA,RB,25,3,San Diego State,,220,"5'11""",20,true,2021-12-05 22:50:32.026070 +00:00,2021-12-05 22:23:32.998349 +00:00
318,hunterbryantte,Hunter Bryant,Hunter,Bryant,DET,TE,23,1,Washington,PUP,239,"6'2""",86,true,2021-12-05 22:50:32.026673 +00:00,2021-12-05 22:23:33.000040 +00:00
319,tevincolemanrb,Tevin Coleman,Tevin,Coleman,NYJ,RB,28,6,Indiana,,210,"6'1""",23,true,2021-12-05 22:50:32.027289 +00:00,2021-12-05 22:23:33.001722 +00:00
320,jameswhiterb,James White,James,White,NEP,RB,29,7,Wisconsin,IR,205,"5'10""",28,true,2021-12-05 22:50:32.027891 +00:00,2021-12-05 22:23:33.010119 +00:00
321,waynegallmanrb,Wayne Gallman,Wayne,Gallman,ATL,RB,27,4,Clemson,Out,210,"6'0""",25,true,2021-12-05 22:50:32.028855 +00:00,2021-12-05 22:23:33.011954 +00:00
322,tysonwilliamsrb,Ty'Son Williams,Ty'Son,Williams,BAL,RB,25,1,Brigham Young,Out,220,"6'0""",34,true,2021-12-05 22:50:32.029599 +00:00,2021-12-05 22:23:33.013626 +00:00
323,benroethlisbergerqb,Ben Roethlisberger,Ben,Roethlisberger,PIT,QB,39,17,Miami (OH),,240,"6'5""",7,true,2021-12-05 22:50:32.030351 +00:00,2021-12-05 22:23:33.015241 +00:00
324,willdisslyte,Will Dissly,Will,Dissly,SEA,TE,25,3,Washington,,265,"6'4""",89,true,2021-12-05 22:50:32.031164 +00:00,2021-12-05 22:23:33.016981 +00:00
325,audentatewr,Auden Tate,Auden,Tate,CIN,WR,24,3,Florida State,IR,228,"6'5""",19,true,2021-12-05 22:50:32.031779 +00:00,2021-12-05 22:23:33.025681 +00:00
326,davidjohnsonrb,David Johnson,David,Johnson,HOU,RB,29,6,Northern Iowa,Out,224,"6'1""",31,true,2021-12-05 22:50:32.032384 +00:00,2021-12-05 22:23:33.027479 +00:00
327,2023mid4thpi,2023 Mid 4th,2023,Mid 4th,FA,PI,,0,,,,,0,,2021-12-05 22:50:32.032984 +00:00,2021-12-05 22:23:33.029075 +00:00
328,tremckittyte,Tre' McKitty,Tre',McKitty,LAC,TE,22,0,Georgia,,246,"6'4""",88,true,2021-12-05 22:50:32.033579 +00:00,2021-12-05 22:23:33.030723 +00:00
329,2023late4thpi,2023 Late 4th,2023,Late 4th,FA,PI,,0,,,,,0,,2021-12-05 22:50:32.034282 +00:00,2021-12-05 22:23:33.032368 +00:00
330,tyreejacksonte,Tyree Jackson,Tyree,Jackson,PHI,TE,24,2,Buffalo,,249,"6'7""",80,true,2021-12-05 22:50:32.034879 +00:00,2021-12-05 22:23:33.041507 +00:00
331,philliplindsayrb,Phillip Lindsay,Phillip,Lindsay,MIA,RB,27,3,Colorado,Out,190,"5'8""",31,true,2021-12-05 22:50:32.035489 +00:00,2021-12-05 22:23:33.043103 +00:00
332,2022late4thpi,2022 Late 4th,2022,Late 4th,FA,PI,,0,,,,,0,,2021-12-05 22:50:32.036124 +00:00,2021-12-05 22:23:33.044083 +00:00
333,jacobybrissettqb,Jacoby Brissett,Jacoby,Brissett,MIA,QB,28,5,North Carolina State,,235,"6'4""",14,true,2021-12-05 22:50:32.036742 +00:00,2021-12-05 22:23:33.044823 +00:00
334,kylengransonte,Kylen Granson,Kylen,Granson,IND,TE,23,0,SMU,,242,"6'2""",83,true,2021-12-05 22:50:32.037347 +00:00,2021-12-05 22:23:33.045360 +00:00
335,shismithwr,Shi Smith,Shi,Smith,CAR,WR,23,0,South Carolina,,190,"5'10""",12,true,2021-12-05 22:50:32.037983 +00:00,2021-12-05 22:23:33.056631 +00:00
281,scottmillerwr,Scott Miller,Scott,Miller,TBB,WR,24,2,Bowling Green,,174,"5'9""",10,true,2021-12-05 22:50:32.001134 +00:00,2021-12-05 22:23:32.886791 +00:00
282,2022mid4thpi,2022 Mid 4th,2022,Mid 4th,FA,PI,,0,,,,,0,,2021-12-05 22:50:32.001752 +00:00,2021-12-05 22:23:32.887894 +00:00
339,brandonboldenrb,Brandon Bolden,Brandon,Bolden,NEP,RB,31,9,Mississippi,Questionable,220,"5'11""",25,true,2021-12-05 22:50:32.040373 +00:00,2021-12-05 22:23:33.058469 +00:00
340,milesboykinwr,Miles Boykin,Miles,Boykin,BAL,WR,25,2,Notre Dame,Out,220,"6'4""",80,true,2021-12-05 22:50:32.041004 +00:00,2021-12-05 22:23:33.072720 +00:00
341,cameronbratete,Cameron Brate,Cameron,Brate,TBB,TE,30,7,Harvard,,245,"6'5""",84,true,2021-12-05 22:50:32.041766 +00:00,2021-12-05 22:23:33.073452 +00:00
342,zayjoneswr,Zay Jones,Zay,Jones,LVR,WR,26,4,East Carolina,,200,"6'2""",7,true,2021-12-05 22:50:32.042387 +00:00,2021-12-05 22:23:33.074217 +00:00
343,lynnbowdenwr,Lynn Bowden,Lynn,Bowden,MIA,WR,24,1,Kentucky,IR,201,"6'0""",6,true,2021-12-05 22:50:32.042988 +00:00,2021-12-05 22:23:33.074887 +00:00
344,samehlingerqb,Sam Ehlinger,Sam,Ehlinger,IND,QB,23,0,Texas,,225,"6'3""",4,true,2021-12-05 22:50:32.043588 +00:00,2021-12-05 22:23:33.075488 +00:00
345,demarcusrobinsonwr,Demarcus Robinson,Demarcus,Robinson,KCC,WR,27,5,Florida,,202,"6'1""",11,true,2021-12-05 22:50:32.044318 +00:00,2021-12-05 22:23:33.088668 +00:00
346,ameerabdullahrb,Ameer Abdullah,Ameer,Abdullah,CAR,RB,28,6,Nebraska,,196,"5'9""",20,true,2021-12-05 22:50:32.045027 +00:00,2021-12-05 22:23:33.090715 +00:00
347,byronpringlewr,Byron Pringle,Byron,Pringle,KCC,WR,28,3,Kansas State,,201,"6'1""",13,true,2021-12-05 22:50:32.045690 +00:00,2021-12-05 22:23:33.092729 +00:00
348,mikewhiteqb,Mike White,Mike,White,NYJ,QB,26,3,Western Kentucky,COV,218,"6'4""",5,true,2021-12-05 22:50:32.046321 +00:00,2021-12-05 22:23:33.094807 +00:00
349,xavierjonesrb,Xavier Jones,Xavier,Jones,LAR,RB,24,1,Southern Methodist,IR,208,"5'11""",25,true,2021-12-05 22:50:32.046915 +00:00,2021-12-05 22:23:33.097154 +00:00
350,keelancolewr,Keelan Cole,Keelan,Cole,NYJ,WR,28,4,Kentucky Wesleyan,COV,194,"6'1""",88,true,2021-12-05 22:50:32.048139 +00:00,2021-12-05 22:23:33.104668 +00:00
351,lamicalperinerb,Lamical Perine,Lamical,Perine,NYJ,RB,23,1,Florida,Out,216,"5'11""",22,true,2021-12-05 22:50:32.048763 +00:00,2021-12-05 22:23:33.106715 +00:00
352,dwaynehaskinsqb,Dwayne Haskins,Dwayne,Haskins,PIT,QB,24,2,Ohio State,Out,230,"6'4""",3,true,2021-12-05 22:50:32.049377 +00:00,2021-12-05 22:23:33.108137 +00:00
353,trentsherfieldwr,Trent Sherfield,Trent,Sherfield,SFO,WR,25,3,Vanderbilt,,219,"6'1""",81,true,2021-12-05 22:50:32.049989 +00:00,2021-12-05 22:23:33.109610 +00:00
354,olabisijohnsonwr,Olabisi Johnson,Olabisi,Johnson,MIN,WR,24,2,Colorado State,COV,203,"6'0""",81,true,2021-12-05 22:50:32.050598 +00:00,2021-12-05 22:23:33.111180 +00:00
355,adamhumphrieswr,Adam Humphries,Adam,Humphries,WAS,WR,28,6,Clemson,,195,"5'11""",13,true,2021-12-05 22:50:32.051239 +00:00,2021-12-05 22:23:33.120499 +00:00
356,ericebronte,Eric Ebron,Eric,Ebron,PIT,TE,28,7,North Carolina,IR,253,"6'4""",85,true,2021-12-05 22:50:32.051844 +00:00,2021-12-05 22:23:33.121936 +00:00
357,chrisherndonte,Chris Herndon,Chris,Herndon,MIN,TE,25,3,Miami (FL),,253,"6'4""",89,true,2021-12-05 22:50:32.052502 +00:00,2021-12-05 22:23:33.123171 +00:00
358,ianthomaste,Ian Thomas,Ian,Thomas,CAR,TE,25,3,Indiana,,260,"6'4""",80,true,2021-12-05 22:50:32.053121 +00:00,2021-12-05 22:23:33.124404 +00:00
360,justicehillrb,Justice Hill,Justice,Hill,BAL,RB,24,2,Oklahoma State,IR,200,"5'10""",43,true,2021-12-05 22:50:32.054303 +00:00,2021-12-05 22:23:33.135444 +00:00
361,andyisabellawr,Andy Isabella,Andy,Isabella,ARI,WR,25,2,Massachusetts,Out,188,"5'9""",17,true,2021-12-05 22:50:32.054900 +00:00,2021-12-05 22:23:33.136519 +00:00
362,mikestrachanwr,Mike Strachan,Mike,Strachan,IND,WR,24,0,Charleston,Out,224,"6'5""",17,true,2021-12-05 22:50:32.055508 +00:00,2021-12-05 22:23:33.137435 +00:00
363,ryanfitzpatrickqb,Ryan Fitzpatrick,Ryan,Fitzpatrick,WAS,QB,39,16,Harvard,IR,221,"6'2""",14,true,2021-12-05 22:50:32.056141 +00:00,2021-12-05 22:23:33.138286 +00:00
364,giovanibernardrb,Giovani Bernard,Giovani,Bernard,TBB,RB,30,8,North Carolina,,205,"5'9""",25,true,2021-12-05 22:50:32.056735 +00:00,2021-12-05 22:23:33.139029 +00:00
365,collinjohnsonwr,Collin Johnson,Collin,Johnson,NYG,WR,24,1,Texas,,222,"6'6""",15,true,2021-12-05 22:50:32.057332 +00:00,2021-12-05 22:23:33.151081 +00:00
366,malcolmbrownrb,Malcolm Brown,Malcolm,Brown,MIA,RB,28,6,Texas,IR,225,"5'11""",34,true,2021-12-05 22:50:32.057925 +00:00,2021-12-05 22:23:33.151848 +00:00
367,jamesoshaughnessyte,James O'Shaughnessy,James,O'Shaughnessy,JAC,TE,29,6,Illinois State,,245,"6'4""",80,true,2021-12-05 22:50:32.058675 +00:00,2021-12-05 22:23:33.152557 +00:00
368,jerickmckinnonrb,Jerick McKinnon,Jerick,McKinnon,KCC,RB,29,7,Georgia Southern,IR,201,"5'9""",1,true,2021-12-05 22:50:32.059298 +00:00,2021-12-05 22:23:33.153260 +00:00
369,rexburkheadrb,Rex Burkhead,Rex,Burkhead,HOU,RB,31,8,Nebraska,,215,"5'10""",28,true,2021-12-05 22:50:32.059889 +00:00,2021-12-05 22:23:33.153835 +00:00
370,davidmoorewr,David Moore,David,Moore,FA,WR,26,4,East Central (OK),,219,"6'0""",89,true,2021-12-05 22:50:32.060703 +00:00,2021-12-05 22:23:33.166648 +00:00
371,jakefunkrb,Jake Funk,Jake,Funk,LAR,RB,23,0,Maryland,IR,205,"5'10""",34,true,2021-12-05 22:50:32.061447 +00:00,2021-12-05 22:23:33.167634 +00:00
372,joshrosenqb,Josh Rosen,Josh,Rosen,ATL,QB,24,3,UCLA,,226,"6'4""",16,true,2021-12-05 22:50:32.062178 +00:00,2021-12-05 22:23:33.168257 +00:00
373,mikeweberrb,Mike Weber,Mike,Weber,FA,RB,24,2,Ohio State,Questionable,212,"5'10""",27,true,2021-12-05 22:50:32.062911 +00:00,2021-12-05 22:23:33.168881 +00:00
374,josholiverte,Josh Oliver,Josh,Oliver,BAL,TE,24,2,San Jose State,,249,"6'5""",84,true,2021-12-05 22:50:32.063540 +00:00,2021-12-05 22:23:33.169419 +00:00
375,gregdortchwr,Greg Dortch,Greg,Dortch,ARI,WR,23,2,Wake Forest,,173,"5'7""",83,true,2021-12-05 22:50:32.064173 +00:00,2021-12-05 22:23:33.181794 +00:00
1,patrickmahomesqb,Patrick Mahomes,Patrick,Mahomes,KCC,QB,26,4,Texas Tech,,227,"6'3""",15,true,2021-12-05 22:50:31.803074 +00:00,2021-12-05 22:23:32.014292 +00:00
3,jonathantaylorrb,Jonathan Taylor,Jonathan,Taylor,IND,RB,22,1,Wisconsin,,226,"5'10""",28,true,2021-12-05 22:50:31.810205 +00:00,2021-12-05 22:23:32.016700 +00:00
31,antoniogibsonrb,Antonio Gibson,Antonio,Gibson,WAS,RB,23,1,Memphis,,220,"6'2""",24,true,2021-12-05 22:50:31.829549 +00:00,2021-12-05 22:23:32.109384 +00:00
52,teehigginswr,Tee Higgins,Tee,Higgins,CIN,WR,22,1,Clemson,Questionable,215,"6'4""",85,true,2021-12-05 22:50:31.843712 +00:00,2021-12-05 22:23:32.170064 +00:00
58,2022mid1stpi,2022 Mid 1st,2022,Mid 1st,FA,PI,,0,,,,,0,,2021-12-05 22:50:31.847669 +00:00,2021-12-05 22:23:32.185182 +00:00
63,davidmontgomeryrb,David Montgomery,David,Montgomery,CHI,RB,24,2,Iowa State,,224,"5'11""",32,true,2021-12-05 22:50:31.851612 +00:00,2021-12-05 22:23:32.200839 +00:00
84,leonardfournetterb,Leonard Fournette,Leonard,Fournette,TBB,RB,26,4,Louisiana State,,228,"6'0""",7,true,2021-12-05 22:50:31.864438 +00:00,2021-12-05 22:23:32.265603 +00:00
109,adamthielenwr,Adam Thielen,Adam,Thielen,MIN,WR,31,8,Minn. State-Mankato,Questionable,200,"6'2""",19,true,2021-12-05 22:50:31.883893 +00:00,2021-12-05 22:23:32.347489 +00:00
114,damienharrisrb,Damien Harris,Damien,Harris,NEP,RB,24,2,Alabama,,213,"5'11""",37,true,2021-12-05 22:50:31.888074 +00:00,2021-12-05 22:23:32.362712 +00:00
126,jamesconnerrb,James Conner,James,Conner,ARI,RB,26,4,Pittsburgh,,233,"6'1""",6,true,2021-12-05 22:50:31.895882 +00:00,2021-12-05 22:23:32.402513 +00:00
149,jameiswinstonqb,Jameis Winston,Jameis,Winston,NOS,QB,27,6,Florida State,IR,231,"6'4""",2,true,2021-12-05 22:50:31.911616 +00:00,2021-12-05 22:23:32.466265 +00:00
169,sterlingshepardwr,Sterling Shepard,Sterling,Shepard,NYG,WR,28,5,Oklahoma,Out,201,"5'10""",3,true,2021-12-05 22:50:31.929121 +00:00,2021-12-05 22:23:32.527462 +00:00
196,tylerconklinte,Tyler Conklin,Tyler,Conklin,MIN,TE,26,3,Central Michigan,,248,"6'3""",83,true,2021-12-05 22:50:31.943816 +00:00,2021-12-05 22:23:32.618330 +00:00
337,tarikcohenrb,Tarik Cohen,Tarik,Cohen,CHI,RB,26,4,North Carolina A&T,PUP,191,"5'6""",29,true,2021-12-05 22:50:32.039180 +00:00,2021-12-05 22:23:33.057807 +00:00
338,travishomerrb,Travis Homer,Travis,Homer,SEA,RB,23,2,Miami (FL),,202,"5'10""",25,true,2021-12-05 22:50:32.039774 +00:00,2021-12-05 22:23:33.058141 +00:00
223,marquezvaldesscantlingwr,Marquez Valdes-Scantling,Marquez,Valdes-Scantling,GBP,WR,27,3,South Florida,,206,"6'4""",83,true,2021-12-05 22:50:31.962920 +00:00,2021-12-05 22:23:32.697811 +00:00
225,roberttonyante,Robert Tonyan,Robert,Tonyan,GBP,TE,27,4,Indiana State,IR,237,"6'5""",85,true,2021-12-05 22:50:31.964219 +00:00,2021-12-05 22:23:32.710359 +00:00
249,mattbreidarb,Matt Breida,Matt,Breida,BUF,RB,26,4,Georgia Southern,,195,"5'10""",22,true,2021-12-05 22:50:31.980625 +00:00,2021-12-05 22:23:32.776327 +00:00
270,rickysealsjoneste,Ricky Seals-Jones,Ricky,Seals-Jones,WAS,TE,26,4,Texas A&M,Out,243,"6'5""",83,true,2021-12-05 22:50:31.993913 +00:00,2021-12-05 22:23:32.853691 +00:00
280,damienwilliamsrb,Damien Williams,Damien,Williams,CHI,RB,29,7,Oklahoma,Out,225,"5'11""",8,true,2021-12-05 22:50:32.000490 +00:00,2021-12-05 22:23:32.885447 +00:00
285,marcusmariotaqb,Marcus Mariota,Marcus,Mariota,LVR,QB,28,6,Oregon,,222,"6'4""",8,true,2021-12-05 22:50:32.003583 +00:00,2021-12-05 22:23:32.900522 +00:00
290,ihmirsmithmarsettewr,Ihmir Smith-Marsette,Ihmir,Smith-Marsette,MIN,WR,22,0,Iowa,Out,185,"6'1""",15,true,2021-12-05 22:50:32.007559 +00:00,2021-12-05 22:23:32.915815 +00:00
310,mikedavisrb,Mike Davis,Mike,Davis,ATL,RB,28,6,South Carolina,,220,"5'9""",28,true,2021-12-05 22:50:32.021510 +00:00,2021-12-05 22:23:32.978610 +00:00
336,randallcobbwr,Randall Cobb,Randall,Cobb,GBP,WR,31,10,Kentucky,Questionable,195,"5'10""",18,true,2021-12-05 22:50:32.038585 +00:00,2021-12-05 22:23:33.057264 +00:00
359,kalenballagerb,Kalen Ballage,Kalen,Ballage,PIT,RB,25,3,Arizona State,,231,"6'2""",29,true,2021-12-05 22:50:32.053714 +00:00,2021-12-05 22:23:33.125533 +00:00
